scenario,plant_id,controller,variant_id,mean_cost,peak_error,tail_rms_error,tail_growth_ratio,max_abs_u,late_escalation,failure,failure_reason,failure_detail,rank_mean_cost,rank_peak_error,rank_tail_rms_error,rank_tail_growth_ratio,rank_max_abs_u,rank_failure,composite_rank
disturbed,integrator__lhp_zero,16_16_16 (compact6),mlp_compact6_max,0.040331931192139014,2.0,0.03161443485157072,0.9790367575619949,1.124388136626735,False,False,,,5.0,4.5,6.0,3.0,4.0,4.5,4.5
hidden_pole,integrator__lhp_zero,16_16_16 (compact6),mlp_compact6_max,0.04475198213090045,2.0,1.2080861291064483e-09,0.2080620218805849,1.2351050479625607,False,False,,,4.0,4.5,1.0,1.0,3.0,4.5,3.0
nominal,integrator__lhp_zero,32_32_32 (rich11),mlp_rich_xl,0.035886500852239024,2.0,9.846533624875184e-06,0.3750521741288047,1.0793817826434529,False,False,,,4.0,4.5,3.0,2.0,2.0,4.5,3.3333333333333335
disturbed,integrator__lhp_zero,32_32_32 (rich11),mlp_rich_xl,0.039319583744313706,2.0,0.029202438423714523,1.058102796505746,1.096487982887466,False,False,,,1.0,4.5,3.0,7.0,2.0,4.5,3.6666666666666665
hidden_pole,integrator__lhp_zero,32_32_32 (rich11),mlp_rich_xl,0.04569985409222226,2.0,3.080875048213705e-05,0.3793464271976266,1.1957614754688797,False,False,,,8.0,4.5,4.0,3.0,1.0,4.5,4.166666666666667
nominal,integrator__lhp_zero,32_32_32 (compact6),mlp_compact6_xl,0.0362308198882571,2.0,2.6261781607000638e-06,0.6004078195579852,1.1040568848233276,False,False,,,6.0,4.5,2.0,7.0,4.0,4.5,4.666666666666667
disturbed,integrator__lhp_zero,32_32_32 (compact6),mlp_compact6_xl,0.04049484926102532,2.0,0.027394995002286815,1.039117876823218,1.1244613152105507,False,False,,,6.0,4.5,1.0,6.0,5.0,4.5,4.5
hidden_pole,integrator__lhp_zero,32_32_32 (compact6),mlp_compact6_xl,0.044775734044589885,2.0,2.6300679452470377e-06,0.43455837794298396,1.2448938875373183,False,False,,,5.0,4.5,2.0,4.0,4.0,4.5,4.0
nominal,integrator__rhp_zero,16_16 (rich11),mlp_rich_default,0.22554709603887474,2.5551703724210713,0.027326053417863757,0.780919287900638,1.0297482662027215,False,False,,,4.0,5.0,5.0,4.0,5.0,4.5,4.583333333333333
disturbed,integrator__rhp_zero,16_16 (rich11),mlp_rich_default,0.3315132885806593,2.598193811887236,0.3283460202635396,0.32749583661825066,1.0198741242624199,False,False,,,8.0,5.0,8.0,1.0,5.0,4.5,5.25
hidden_pole,integrator__rhp_zero,16_16 (rich11),mlp_rich_default,0.24952396570276275,2.546764298016468,0.03400482156616044,0.7987709225174139,1.0066427114810452,False,False,,,5.0,5.0,6.0,5.0,4.0,4.5,4.916666666666667
nominal,integrator__rhp_zero,16_16 (compact6),mlp_compact6,0.2332984896047126,2.4955292692955684,0.05050424635687941,0.7288153434016569,0.9471749215963816,False,False,,,7.0,2.0,7.0,2.0,2.0,4.5,4.083333333333333
disturbed,integrator__rhp_zero,16_16 (compact6),mlp_compact6,0.2873300838339947,2.530729586827855,0.1153282062588781,0.8855377212277779,1.0092547937454472,False,False,,,6.0,2.0,2.0,6.0,4.0,4.5,4.083333333333333
hidden_pole,integrator__rhp_zero,16_16 (compact6),mlp_compact6,0.257382854369811,2.4745108925879142,0.05262158933909441,0.7323788176801955,0.9465059381928197,False,False,,,6.0,2.0,7.0,2.0,2.0,4.5,3.9166666666666665
nominal,integrator__rhp_zero,32_32 (rich11),mlp_rich_wide,0.2224654554639605,2.6244388090989506,0.006902542969979154,0.874783016779437,1.030907296478554,False,False,,,3.0,6.0,2.0,6.0,6.0,4.5,4.583333333333333
disturbed,integrator__rhp_zero,32_32 (rich11),mlp_rich_wide,0.23204846539851806,2.6687555398102107,0.06722047273521461,1.0535161147468541,1.0434214990602082,False,False,,,1.0,7.0,1.0,8.0,7.0,4.5,4.75
hidden_pole,integrator__rhp_zero,32_32 (rich11),mlp_rich_wide,0.24843504897358507,2.5531030604844527,0.0046141652278839885,0.8808104409811693,1.0405644907222933,False,False,,,4.0,6.0,2.0,6.0,5.0,4.5,4.583333333333333
nominal,integrator__rhp_zero,32_32 (compact6),mlp_compact6_wide,0.22091874981475987,2.6640056169117114,0.025501463553767867,1.0819785884734532,1.1084601299413603,False,False,,,1.0,8.0,4.0,8.0,8.0,4.5,5.583333333333333
disturbed,integrator__rhp_zero,32_32 (compact6),mlp_compact6_wide,0.2644847815787889,2.7071310927498944,0.1312634267221278,0.6727533731538512,1.1263011773420772,False,False,,,4.0,8.0,3.0,2.0,8.0,4.5,4.916666666666667
hidden_pole,integrator__rhp_zero,32_32 (compact6),mlp_compact6_wide,0.2441634136513201,2.5954441978029474,0.024847174949751947,1.0795124017391264,1.0861030641487566,False,False,,,1.0,7.0,4.0,8.0,8.0,4.5,5.416666666666667
nominal,integrator__rhp_zero,16_16_16 (rich11),mlp_max,0.22703155034945116,2.5202679322827666,0.0007612862943326719,0.765947675717021,0.9546252363036097,False,False,,,5.0,3.0,1.0,3.0,3.0,4.5,3.25
disturbed,integrator__rhp_zero,16_16_16 (rich11),mlp_max,0.2762667625068569,2.5624169861624897,0.2755391949461777,0.8445468495179438,0.9582194632015589,False,False,,,5.0,3.0,7.0,4.0,2.0,4.5,4.25
hidden_pole,integrator__rhp_zero,16_16_16 (rich11),mlp_max,0.24825679334340411,2.50156560421901,0.00039624127189008545,0.7671847784956748,0.9767939990802038,False,False,,,3.0,3.0,1.0,3.0,3.0,4.5,2.9166666666666665
nominal,integrator__rhp_zero,16_16_16 (compact6),mlp_compact6_max,0.2468953678084245,2.4732802018744855,0.1378900614323513,0.9540482690345663,0.8646851756981758,False,False,,,8.0,1.0,8.0,7.0,1.0,4.5,4.916666666666667
disturbed,integrator__rhp_zero,16_16_16 (compact6),mlp_compact6_max,0.2619367361812601,2.4843923922844358,0.22792918345715424,0.8851725935863127,0.896276132706336,False,False,,,3.0,1.0,6.0,5.0,1.0,4.5,3.4166666666666665
hidden_pole,integrator__rhp_zero,16_16_16 (compact6),mlp_compact6_max,0.2711089358562517,2.4132624561352025,0.13600476835383166,0.9359545905597599,0.8854075378996453,False,False,,,8.0,1.0,8.0,7.0,1.0,4.5,4.916666666666667
nominal,integrator__rhp_zero,32_32_32 (rich11),mlp_rich_xl,0.22231037812568413,2.630935917743736,0.011201934816147592,0.7826091038003996,1.008552102120896,False,False,,,2.0,7.0,3.0,5.0,4.0,4.5,4.25
disturbed,integrator__rhp_zero,32_32_32 (rich11),mlp_rich_xl,0.2472945417282916,2.641468636293215,0.16804817015541984,0.9953193103164849,1.0086820847627371,False,False,,,2.0,6.0,5.0,7.0,3.0,4.5,4.583333333333333
hidden_pole,integrator__rhp_zero,32_32_32 (rich11),mlp_rich_xl,0.24543452783236122,2.6047136614018065,0.012187028182903955,0.7843791239996164,1.0515406847989786,False,False,,,2.0,8.0,3.0,4.0,7.0,4.5,4.75
nominal,integrator__rhp_zero,32_32_32 (compact6),mlp_compact6_xl,0.2294390779670738,2.554248314497523,0.031250403197627834,0.700159969084057,1.0456031613779524,False,False,,,6.0,4.0,6.0,1.0,7.0,4.5,4.75
disturbed,integrator__rhp_zero,32_32_32 (compact6),mlp_compact6_xl,0.315632453122826,2.567388354772712,0.13554718428233875,0.7645869760410704,1.0355476205532919,False,False,,,7.0,4.0,4.0,3.0,6.0,4.5,4.75
hidden_pole,integrator__rhp_zero,32_32_32 (compact6),mlp_compact6_xl,0.25752651845166,2.546578644964349,0.025310436553874792,0.6938699973413803,1.0491146580104325,False,False,,,7.0,4.0,5.0,1.0,6.0,4.5,4.583333333333333
nominal,unstable__no_zero,16_16 (rich11),mlp_rich_default,0.11438314057947524,2.0,0.00042033545279848526,0.4936448609941433,2.1613519208256498,False,False,,,8.0,4.5,5.0,5.0,6.0,4.5,5.5
disturbed,unstable__no_zero,16_16 (rich11),mlp_rich_default,0.11780250933583677,2.0,0.011524392204615829,2.0623992815045087,2.234660186535784,False,False,,,7.0,4.5,1.0,5.0,7.0,4.5,4.833333333333333
hidden_pole,unstable__no_zero,16_16 (rich11),mlp_rich_default,0.1484017707754801,2.0,0.011453823651895075,0.5524272801473671,2.493440923557586,False,False,,,7.0,4.0,6.0,4.0,4.0,4.0,4.833333333333333
nominal,unstable__no_zero,16_16 (compact6),mlp_compact6,0.11389495999747505,2.0,0.005511518065982364,0.2355756668468386,2.1187460060649177,False,False,,,7.0,4.5,8.0,2.0,3.0,4.5,4.833333333333333
disturbed,unstable__no_zero,16_16 (compact6),mlp_compact6,0.11897862247352371,2.0,0.015305125869335223,2.032966740670354,2.265363710353816,False,False,,,8.0,4.5,5.0,4.0,8.0,4.5,5.666666666666667
hidden_pole,unstable__no_zero,16_16 (compact6),mlp_compact6,0.14759144855516104,2.0,0.013264006073886857,0.6289277309407688,2.409941903551201,False,False,,,6.0,4.0,7.0,6.0,1.0,4.0,4.666666666666667
nominal,unstable__no_zero,32_32 (rich11),mlp_rich_wide,0.11154725892507761,2.0,2.5410277748933098e-05,0.37013949458877815,2.1930352610191637,False,False,,,3.0,4.5,3.0,4.0,8.0,4.5,4.5
disturbed,unstable__no_zero,32_32 (rich11),mlp_rich_wide,0.11525189110047787,2.0,0.013955387693386282,1.9467890447513774,2.2116863567167826,False,False,,,2.0,4.5,4.0,2.0,5.0,4.5,3.6666666666666665
hidden_pole,unstable__no_zero,32_32 (rich11),mlp_rich_wide,0.140109161139107,2.0,0.000589974258845384,0.40906554944143675,2.643912959592208,False,False,,,3.0,4.0,2.0,3.0,8.0,4.0,4.0
nominal,unstable__no_zero,32_32 (compact6),mlp_compact6_wide,0.11107011731924403,2.0,0.0004957129517296797,0.5268719690271122,2.0957178218308785,False,False,,,2.0,4.5,6.0,6.0,1.0,4.5,4.0
disturbed,unstable__no_zero,32_32 (compact6),mlp_compact6_wide,0.11643709781935245,2.0,0.015344173653089252,2.8560990974882308,2.1902517542664697,False,False,,,4.0,4.5,6.0,7.0,3.0,4.5,4.833333333333333
hidden_pole,unstable__no_zero,32_32 (compact6),mlp_compact6_wide,0.13724031650280222,2.0,0.0014659355176698363,0.5527013094312537,2.515995653166732,False,False,,,2.0,4.0,5.0,5.0,5.0,4.0,4.166666666666667
nominal,unstable__no_zero,16_16_16 (rich11),mlp_max,0.11169493375930867,2.0,8.617795587112346e-06,0.35291331749909205,2.130893127652682,False,False,,,4.0,4.5,2.0,3.0,4.0,4.5,3.6666666666666665
disturbed,unstable__no_zero,16_16_16 (rich11),mlp_max,0.11514189283229652,2.0,0.012422795054794863,1.9136536160184734,2.1918274248779563,False,False,,,1.0,4.5,2.0,1.0,4.0,4.5,2.8333333333333335
hidden_pole,unstable__no_zero,16_16_16 (rich11),mlp_max,0.14244623074712803,2.0,0.0010619283277500551,0.3752967817500647,2.5434856693941024,False,False,,,5.0,4.0,4.0,2.0,6.0,4.0,4.166666666666667
nominal,unstable__no_zero,16_16_16 (compact6),mlp_compact6_max,0.1109636178226373,2.0,8.486280503838095e-06,0.7608830996595907,2.163817528717059,False,False,,,1.0,4.5,1.0,8.0,7.0,4.5,4.333333333333333
disturbed,unstable__no_zero,16_16_16 (compact6),mlp_compact6_max,0.11687029893299919,2.0,0.01856680861940395,2.940284036466067,2.1863232648222537,False,False,,,5.0,4.5,8.0,8.0,2.0,4.5,5.333333333333333
hidden_pole,unstable__no_zero,16_16_16 (compact6),mlp_compact6_max,93535724018.64896,1846073.5193751967,607146.6834706014,8.166205951871767,2.6360337410010106,True,True,"peak_error,late_escalation",peak_error=1.846e+06>10; tail_rms=6.071e+05>0.2 and tail_g=8.166>1.2,8.0,8.0,8.0,8.0,7.0,8.0,7.833333333333333
nominal,unstable__no_zero,32_32_32 (rich11),mlp_rich_xl,0.11174084618810577,2.0,4.2384648670182285e-05,0.2072131237418994,2.1111892420198313,False,False,,,5.0,4.5,4.0,1.0,2.0,4.5,3.5
disturbed,unstable__no_zero,32_32_32 (rich11),mlp_rich_xl,0.11547271146267035,2.0,0.012453123757438152,1.9860620590988693,2.178363705550949,False,False,,,3.0,4.5,3.0,3.0,1.0,4.5,3.1666666666666665
hidden_pole,unstable__no_zero,32_32_32 (rich11),mlp_rich_xl,0.14050445227852848,2.0,0.0009344112863277698,0.337285394450773,2.4568790950862556,False,False,,,4.0,4.0,3.0,1.0,2.0,4.0,3.0
nominal,unstable__no_zero,32_32_32 (compact6),mlp_compact6_xl,0.11207529467333446,2.0,0.0025076243470123234,0.6506466395647051,2.1448774102313344,False,False,,,6.0,4.5,7.0,7.0,5.0,4.5,5.666666666666667
disturbed,unstable__no_zero,32_32_32 (compact6),mlp_compact6_xl,0.11720365447456246,2.0,0.01603595952345643,2.561227630933322,2.2267518356911293,False,False,,,6.0,4.5,7.0,6.0,6.0,4.5,5.666666666666667
hidden_pole,unstable__no_zero,32_32_32 (compact6),mlp_compact6_xl,0.13697723158923147,2.0,0.0004633420205686231,0.6702668072104863,2.4678616337725607,False,False,,,1.0,4.0,1.0,7.0,3.0,4.0,3.3333333333333335
nominal,unstable__lhp_zero,16_16 (rich11),mlp_rich_default,0.035703880019800405,2.0,0.0003929982035014709,0.45337558604123207,1.0329740812780261,False,False,,,2.0,4.5,5.0,4.0,5.0,4.5,4.166666666666667
disturbed,unstable__lhp_zero,16_16 (rich11),mlp_rich_default,0.03962530139000739,2.0,0.030243760840254097,1.2084102618883323,1.1410182488688025,False,False,,,1.0,4.5,2.0,7.0,3.0,4.5,3.6666666666666665
hidden_pole,unstable__lhp_zero,16_16 (rich11),mlp_rich_default,0.04632678377327072,2.0,0.00013655608241536346,0.4371514624279964,1.2277641191203026,False,False,,,4.0,4.5,5.0,4.0,6.0,4.5,4.666666666666667
nominal,unstable__lhp_zero,16_16 (compact6),mlp_compact6,0.03591141864067403,2.0,0.00011565303478690307,0.37780968193240044,1.0407968787034148,False,False,,,6.0,4.5,4.0,2.0,7.0,4.5,4.666666666666667
disturbed,unstable__lhp_zero,16_16 (compact6),mlp_compact6,0.04105144977388979,2.0,0.03183579012429354,1.1174805791330928,1.1558728421338995,False,False,,,4.0,4.5,3.0,4.0,5.0,4.5,4.166666666666667
hidden_pole,unstable__lhp_zero,16_16 (compact6),mlp_compact6,0.04609340339461196,2.0,7.441128713378847e-05,0.17703352904591485,1.157764696403483,False,False,,,2.0,4.5,4.0,1.0,2.0,4.5,3.0
nominal,unstable__lhp_zero,32_32 (rich11),mlp_rich_wide,0.035764786801271035,2.0,0.0014225856634235718,0.5626632421312391,1.0231828989827012,False,False,,,4.0,4.5,8.0,7.0,2.0,4.5,5.0
disturbed,unstable__lhp_zero,32_32 (rich11),mlp_rich_wide,0.03967893759116234,2.0,0.03196024683795077,1.188719703547657,1.1142155911157285,False,False,,,2.0,4.5,5.0,6.0,1.0,4.5,3.8333333333333335
hidden_pole,unstable__lhp_zero,32_32 (rich11),mlp_rich_wide,0.047359021125682944,2.0,0.0012430375139967419,0.5696902238747904,1.3584477236501091,False,False,,,8.0,4.5,8.0,8.0,7.0,4.5,6.666666666666667
nominal,unstable__lhp_zero,32_32 (compact6),mlp_compact6_wide,0.03619958455707428,2.0,0.00010072428859294585,0.3646619990207827,1.023859608949455,False,False,,,7.0,4.5,3.0,1.0,3.0,4.5,3.8333333333333335
disturbed,unstable__lhp_zero,32_32 (compact6),mlp_compact6_wide,0.04288887275029528,2.0,0.03794222691651914,1.0219456703939587,1.1613663441523119,False,False,,,6.0,4.5,6.0,3.0,6.0,4.5,5.0
hidden_pole,unstable__lhp_zero,32_32 (compact6),mlp_compact6_wide,0.04634833681860647,2.0,2.489745626693994e-05,0.4058462063148899,1.2179023927828552,False,False,,,5.0,4.5,3.0,3.0,4.0,4.5,4.0
nominal,unstable__lhp_zero,16_16_16 (rich11),mlp_max,0.035418753457533314,2.0,1.4488603236016338e-05,0.3909193640449522,1.008303792095535,False,False,,,1.0,4.5,1.0,3.0,1.0,4.5,2.5
disturbed,unstable__lhp_zero,16_16_16 (rich11),mlp_max,0.04470283829861815,2.0,0.09056786307966337,0.8566100050132577,1.1628646261577191,False,False,,,7.0,4.5,7.0,2.0,7.0,4.5,5.333333333333333
hidden_pole,unstable__lhp_zero,16_16_16 (rich11),mlp_max,0.04607632344686052,2.0,2.5162781684790322e-06,0.3322910416961351,1.2194625143744198,False,False,,,1.0,4.5,1.0,2.0,5.0,4.5,3.0
nominal,unstable__lhp_zero,16_16_16 (compact6),mlp_compact6_max,0.036951540879145164,2.0,0.0006932353250468918,0.5332912978332363,1.058325324906122,False,False,,,8.0,4.5,7.0,6.0,8.0,4.5,6.333333333333333
disturbed,unstable__lhp_zero,16_16_16 (compact6),mlp_compact6_max,0.04112961583307447,2.0,0.02800199356721552,1.2890190257299579,1.1532016264372016,False,False,,,5.0,4.5,1.0,8.0,4.0,4.5,4.5
hidden_pole,unstable__lhp_zero,16_16_16 (compact6),mlp_compact6_max,0.04713380262984656,2.0,0.0006931138038165198,0.5442808488989945,1.1528719935619043,False,False,,,7.0,4.5,7.0,7.0,1.0,4.5,5.166666666666667
nominal,unstable__lhp_zero,32_32_32 (rich11),mlp_rich_xl,0.03570415687764055,2.0,0.0004999198745660827,0.4724533458859748,1.0255238089087269,False,False,,,3.0,4.5,6.0,5.0,4.0,4.5,4.5
disturbed,unstable__lhp_zero,32_32_32 (rich11),mlp_rich_xl,0.0406152648317922,2.0,0.03187815988206439,1.1719778643147716,1.1324312007137995,False,False,,,3.0,4.5,4.0,5.0,2.0,4.5,3.8333333333333335
hidden_pole,unstable__lhp_zero,32_32_32 (rich11),mlp_rich_xl,0.04641189913339939,2.0,0.00045815440164411115,0.4843115669890929,1.3707008314981537,False,False,,,6.0,4.5,6.0,6.0,8.0,4.5,5.833333333333333
nominal,unstable__lhp_zero,32_32_32 (compact6),mlp_compact6_xl,0.03579171645290011,2.0,4.621986710640811e-05,0.7947323643563607,1.0333350976022533,False,False,,,5.0,4.5,2.0,8.0,6.0,4.5,5.0
disturbed,unstable__lhp_zero,32_32_32 (compact6),mlp_compact6_xl,0.09771330634319735,2.0,0.26994996846837144,0.35037480952340394,1.3934862351593489,False,False,,,8.0,4.5,8.0,1.0,8.0,4.5,5.666666666666667
hidden_pole,unstable__lhp_zero,32_32_32 (compact6),mlp_compact6_xl,0.04611512141252694,2.0,2.2174012601009196e-05,0.4584881031174118,1.2004634777907452,False,False,,,3.0,4.5,2.0,5.0,3.0,4.5,3.6666666666666665
nominal,unstable__rhp_zero,16_16 (rich11),mlp_rich_default,0.2833498647170265,2.585185244525809,0.01941562955348486,0.5897990423671984,1.2714209200924371,False,False,,,2.0,1.0,2.0,1.0,3.0,2.5,1.9166666666666667
disturbed,unstable__rhp_zero,16_16 (rich11),mlp_rich_default,241083095.32033515,93721.37533100734,30823.942472611594,8.164963037864768,1.711607588379224,True,True,"peak_error,late_escalation",peak_error=9.372e+04>10; tail_rms=3.082e+04>0.2 and tail_g=8.165>1.2,3.0,3.0,3.0,3.0,5.0,5.0,3.6666666666666665
hidden_pole,unstable__rhp_zero,16_16 (rich11),mlp_rich_default,66765522182.9193,1559681.3486144573,512957.03426609334,8.166083920401052,1.7876858959461654,True,True,"peak_error,late_escalation",peak_error=1.56e+06>10; tail_rms=5.13e+05>0.2 and tail_g=8.166>1.2,4.0,4.0,4.0,4.0,6.0,5.0,4.5
nominal,unstable__rhp_zero,16_16 (compact6),mlp_compact6,15567206497.869759,753121.652392945,247690.9890737587,8.166093191106485,1.8613563591635833,True,True,"peak_error,late_escalation",peak_error=7.531e+05>10; tail_rms=2.477e+05>0.2 and tail_g=8.166>1.2,5.0,5.0,5.0,5.0,8.0,6.5,5.75
disturbed,unstable__rhp_zero,16_16 (compact6),mlp_compact6,30674550988.241905,1057180.2978698346,347691.4200793084,8.166135632162609,2.051696593871717,True,True,"peak_error,late_escalation",peak_error=1.057e+06>10; tail_rms=3.477e+05>0.2 and tail_g=8.166>1.2,5.0,5.0,5.0,6.0,7.0,5.0,5.5
hidden_pole,unstable__rhp_zero,16_16 (compact6),mlp_compact6,6340940534983.663,15199766.602728778,4998983.566752219,8.166166149367438,1.8557868838521703,True,True,"peak_error,late_escalation",peak_error=1.52e+07>10; tail_rms=4.999e+06>0.2 and tail_g=8.166>1.2,7.0,7.0,7.0,7.0,8.0,5.0,6.833333333333333
nominal,unstable__rhp_zero,32_32 (rich11),mlp_rich_wide,0.3169144321890773,2.6542676104993674,0.21700970555462112,1.1674284076127401,1.259581494835863,False,False,,,3.0,3.0,4.0,4.0,2.0,2.5,3.0833333333333335
disturbed,unstable__rhp_zero,32_32 (rich11),mlp_rich_wide,0.6274215587632234,2.6771820946965676,0.19696788235704393,0.6470062151692294,1.661194337993787,False,False,,,1.0,2.0,1.0,1.0,4.0,1.0,1.6666666666666667
hidden_pole,unstable__rhp_zero,32_32 (rich11),mlp_rich_wide,0.5049839665143316,2.5123330857476813,0.3109098810913736,1.353577220606678,1.567049569195081,True,True,late_escalation,tail_rms=0.3109>0.2 and tail_g=1.354>1.2,2.0,3.0,2.0,2.0,4.0,5.0,3.0
nominal,unstable__rhp_zero,32_32 (compact6),mlp_compact6_wide,0.3383046161477125,2.624431898833301,0.09423587586378376,0.8831639465613939,1.4510615628724954,False,False,,,4.0,2.0,3.0,3.0,5.0,2.5,3.25
disturbed,unstable__rhp_zero,32_32 (compact6),mlp_compact6_wide,2274351294.644638,287862.3316959882,94674.62438963263,8.165155537929936,2.5152317959945574,True,True,"peak_error,late_escalation",peak_error=2.879e+05>10; tail_rms=9.467e+04>0.2 and tail_g=8.165>1.2,4.0,4.0,4.0,4.0,8.0,5.0,4.833333333333333
hidden_pole,unstable__rhp_zero,32_32 (compact6),mlp_compact6_wide,1.3635187166800664,2.4919774823136254,0.5623308781016024,2.052747727214003,1.846062751879989,True,True,late_escalation,tail_rms=0.5623>0.2 and tail_g=2.053>1.2,3.0,2.0,3.0,3.0,7.0,5.0,3.8333333333333335
nominal,unstable__rhp_zero,16_16_16 (rich11),mlp_max,281345201667.2865,3201693.029590187,1052990.9130218609,8.166129529870355,1.6588358122104292,True,True,"peak_error,late_escalation",peak_error=3.202e+06>10; tail_rms=1.053e+06>0.2 and tail_g=8.166>1.2,6.0,6.0,6.0,6.0,7.0,6.5,6.25
disturbed,unstable__rhp_zero,16_16_16 (rich11),mlp_max,147421924196.92014,2317613.1430792096,762229.7658756138,8.16612318547849,1.5974813189435866,True,True,"peak_error,late_escalation",peak_error=2.318e+06>10; tail_rms=7.622e+05>0.2 and tail_g=8.166>1.2,6.0,6.0,6.0,5.0,3.0,5.0,5.166666666666667
hidden_pole,unstable__rhp_zero,16_16_16 (rich11),mlp_max,5597952278279.477,14281527.28890204,4696988.150440615,8.16616085937511,1.665905394186043,True,True,"peak_error,late_escalation",peak_error=1.428e+07>10; tail_rms=4.697e+06>0.2 and tail_g=8.166>1.2,6.0,6.0,6.0,5.0,5.0,5.0,5.5
nominal,unstable__rhp_zero,16_16_16 (compact6),mlp_compact6_max,541916411797.9874,4443509.903212212,1461406.4498130379,8.16614631008776,1.5315321617678852,True,True,"peak_error,late_escalation",peak_error=4.444e+06>10; tail_rms=1.461e+06>0.2 and tail_g=8.166>1.2,8.0,8.0,8.0,7.0,6.0,6.5,7.25
disturbed,unstable__rhp_zero,16_16_16 (compact6),mlp_compact6_max,565428169695.5491,4538880.414780242,1492772.372554004,8.166151432185554,1.4745592882534346,True,True,"peak_error,late_escalation",peak_error=4.539e+06>10; tail_rms=1.493e+06>0.2 and tail_g=8.166>1.2,7.0,7.0,7.0,7.0,2.0,5.0,5.833333333333333
hidden_pole,unstable__rhp_zero,16_16_16 (compact6),mlp_compact6_max,5190203302217.3125,13751568.88343464,4522692.423577214,8.166162285945122,1.531557545637006,True,True,"peak_error,late_escalation",peak_error=1.375e+07>10; tail_rms=4.523e+06>0.2 and tail_g=8.166>1.2,5.0,5.0,5.0,6.0,3.0,5.0,4.833333333333333
nominal,unstable__rhp_zero,32_32_32 (rich11),mlp_rich_xl,0.24426968450738465,2.662388099438538,0.0150830666968542,0.7683342597437448,1.139216253302302,False,False,,,1.0,4.0,1.0,2.0,1.0,2.5,1.9166666666666667
disturbed,unstable__rhp_zero,32_32_32 (rich11),mlp_rich_xl,0.8429019166562246,2.6639779543287228,1.3686422715796014,1.4047951906316227,1.7474853703656292,True,True,late_escalation,tail_rms=1.369>0.2 and tail_g=1.405>1.2,2.0,1.0,2.0,2.0,6.0,5.0,3.0
hidden_pole,unstable__rhp_zero,32_32_32 (rich11),mlp_rich_xl,0.30616563062652524,2.4647313847695123,0.0033549024509068734,0.9688574740381134,1.4986434185949324,False,False,,,1.0,1.0,1.0,1.0,2.0,1.0,1.1666666666666667
nominal,unstable__rhp_zero,32_32_32 (compact6),mlp_compact6_xl,462526335096.8876,4105143.1019743746,1350122.271664161,8.166163394605993,1.3511687602291071,True,True,"peak_error,late_escalation",peak_error=4.105e+06>10; tail_rms=1.35e+06>0.2 and tail_g=8.166>1.2,7.0,7.0,7.0,8.0,4.0,6.5,6.583333333333333
disturbed,unstable__rhp_zero,32_32_32 (compact6),mlp_compact6_xl,752025053504.8396,5234512.526781115,1721555.4819794272,8.166168812278555,1.2984275274094417,True,True,"peak_error,late_escalation",peak_error=5.235e+06>10; tail_rms=1.722e+06>0.2 and tail_g=8.166>1.2,8.0,8.0,8.0,8.0,1.0,5.0,6.333333333333333
hidden_pole,unstable__rhp_zero,32_32_32 (compact6),mlp_compact6_xl,9899426361703.918,18991755.174564946,6246113.673472312,8.166168503683693,1.3735256171838626,True,True,"peak_error,late_escalation",peak_error=1.899e+07>10; tail_rms=6.246e+06>0.2 and tail_g=8.166>1.2,8.0,8.0,8.0,8.0,1.0,5.0,6.333333333333333
