scenario,plant_id,controller,mean_cost,peak_error,tail_rms_error,tail_growth_ratio,max_abs_u,mean_step_ms,median_step_ms,p95_step_ms,max_step_ms,utilization_pct,benchmark_samples,late_escalation,failure,failure_reason,failure_detail,rank_mean_cost,rank_peak_error,rank_tail_rms_error,rank_tail_growth_ratio,rank_max_abs_u,rank_failure,composite_rank
nominal,stable__no_zero,MPC,0.21983677519591763,2.0,3.355273115013472e-07,0.2509035111838985,3.2711136724677226,0.020067348184818482,0.019768975247524752,0.02139377425742574,0.021681930693069305,0.02139377425742574,12,False,False,,,1.0,5.5,1.0,1.0,10.0,5.5,4.0
nominal,stable__no_zero,RL (PID-features),0.23437233924236794,2.0,0.0003144367984986556,0.28701220164352914,2.60011027078055,0.00175886798679868,0.001766089108910891,0.0018385707920792077,0.001917079207920792,0.0018385707920792077,12,False,False,,,10.0,5.5,2.0,2.0,1.0,5.5,4.333333333333333
nominal,stable__no_zero,16_16 (rich11),0.22913308225254042,2.0,0.003812442108556139,0.6537208142253402,2.787435134477652,0.006283931518151815,0.006418727722772277,0.006464340594059406,0.006468653465346535,0.006464340594059406,12,False,False,,,6.0,5.5,6.0,4.0,7.0,5.5,5.666666666666667
nominal,stable__no_zero,16_16 (compact6),0.23310693347247644,2.0,0.013527461261604382,0.7414474192384983,2.7103050106927378,0.005920173267326734,0.006378094059405941,0.00662619702970297,0.006803623762376238,0.00662619702970297,12,False,False,,,8.0,5.5,10.0,9.0,4.0,5.5,7.0
nominal,stable__no_zero,32_32 (rich11),0.2257505538165229,2.0,0.010049685526610173,0.7813306190699325,2.858861704965301,0.00702025,0.006998762376237624,0.007305278712871286,0.007532178217821782,0.0073052787128712856,12,False,False,,,2.0,5.5,9.0,10.0,9.0,5.5,6.833333333333333
nominal,stable__no_zero,32_32 (compact6),0.2269473948870912,2.0,0.001886318805269,0.6878693835326068,2.7858676532620885,0.006715345709570958,0.006696777227722772,0.006828133168316832,0.006830861386138614,0.006828133168316832,12,False,False,,,4.0,5.5,5.0,6.0,6.0,5.5,5.333333333333333
nominal,stable__no_zero,16_16_16 (rich11),0.23317892814301255,2.0,0.005460249311833023,0.675009063352329,2.6529172621804475,0.006514818481848184,0.006231232673267326,0.00762460594059406,0.007898930693069307,0.007624605940594059,12,False,False,,,9.0,5.5,7.0,5.0,3.0,5.5,5.833333333333333
nominal,stable__no_zero,16_16_16 (compact6),0.23174571089932103,2.0,0.0012130991645761895,0.4791511213300434,2.6166432081631346,0.007619841584158415,0.007590138613861387,0.008211671287128713,0.008900990099009902,0.008211671287128713,12,False,False,,,7.0,5.5,4.0,3.0,2.0,5.5,4.5
nominal,stable__no_zero,32_32_32 (rich11),0.22692951428567615,2.0,0.0009690940976902028,0.7343414122546059,2.803619564686253,0.008623557755775578,0.008481435643564355,0.009085875247524753,0.009101079207920791,0.009085875247524753,12,False,False,,,3.0,5.5,3.0,8.0,8.0,5.5,5.5
nominal,stable__no_zero,32_32_32 (compact6),0.22826636778285173,2.0,0.005589987935910444,0.6949427100436238,2.7720959651016375,0.00828661386138614,0.008222980198019803,0.008651485148514852,0.008877475247524753,0.008651485148514852,12,False,False,,,5.0,5.5,8.0,7.0,5.0,5.5,6.0
disturbed,stable__no_zero,MPC,0.22209544374354678,2.0,0.04099591599997849,1.0196209036826247,3.2369470736035146,0.02007992904290429,0.01964108415841584,0.02167673118811881,0.022528049504950493,0.02167673118811881,12,False,False,,,1.0,5.5,10.0,9.0,10.0,5.5,6.833333333333333
disturbed,stable__no_zero,RL (PID-features),0.2363510820717999,2.0,0.005611243450276429,1.186676772027645,2.6106636710333917,0.002093476897689769,0.0021264455445544556,0.0023826113861386135,0.0024826732673267323,0.0023826113861386135,12,False,False,,,10.0,5.5,1.0,10.0,1.0,5.5,5.5
disturbed,stable__no_zero,16_16 (rich11),0.23145340542866918,2.0,0.01778770283307233,0.7578641982365838,2.7794923062430086,0.0065480610561056115,0.006567658415841584,0.0066892702970297035,0.006740099009900991,0.0066892702970297035,12,False,False,,,5.0,5.5,3.0,3.0,7.0,5.5,4.833333333333333
disturbed,stable__no_zero,16_16 (compact6),0.2352817385994575,2.0,0.034397337856512084,0.8026079682669747,2.684561176646535,0.005070855610561056,0.005011965346534654,0.005419516831683169,0.005615099009900991,0.005419516831683169,12,False,False,,,8.0,5.5,9.0,6.0,4.0,5.5,6.333333333333333
disturbed,stable__no_zero,32_32 (rich11),0.2285901767601046,2.0,0.03342164253948912,0.8314271846858171,2.8683346928085736,0.00699604702970297,0.0069506980198019794,0.007312463861386139,0.007646455445544554,0.007312463861386138,12,False,False,,,2.0,5.5,8.0,8.0,9.0,5.5,6.333333333333333
disturbed,stable__no_zero,32_32 (compact6),0.22931156681475678,2.0,0.021044975785063178,0.761692755822612,2.7706146246823717,0.006838249174917491,0.006774133663366337,0.007143361386138613,0.00717739603960396,0.007143361386138613,12,False,False,,,3.0,5.5,4.0,5.0,6.0,5.5,4.833333333333333
disturbed,stable__no_zero,16_16_16 (rich11),0.2358567750431149,2.0,0.021393249841039852,0.751184600056975,2.661092336458751,0.007365855610561057,0.007713490099009901,0.007858585643564356,0.00794390099009901,0.007858585643564356,12,False,False,,,9.0,5.5,5.0,2.0,3.0,5.5,5.0
disturbed,stable__no_zero,16_16_16 (compact6),0.23484701243602635,2.0,0.013006569014401696,0.6336343727589037,2.6157067832113254,0.007647655940594058,0.0077060643564356435,0.008092536633663366,0.008372524752475246,0.008092536633663366,12,False,False,,,7.0,5.5,2.0,1.0,2.0,5.5,3.8333333333333335
disturbed,stable__no_zero,32_32_32 (rich11),0.22944876503638975,2.0,0.022322189369735276,0.8026453264158799,2.7956312720630567,0.008499210396039602,0.008465965346534654,0.00869523514851485,0.008814356435643564,0.00869523514851485,12,False,False,,,4.0,5.5,6.0,7.0,8.0,5.5,6.0
disturbed,stable__no_zero,32_32_32 (compact6),0.23162987045034958,2.0,0.024370967412582333,0.7616891885321978,2.758707768810608,0.008554421617161717,0.00841521782178218,0.009048432673267326,0.009196366336633665,0.009048432673267326,12,False,False,,,6.0,5.5,7.0,4.0,5.0,5.5,5.5
hidden_pole,stable__no_zero,MPC,0.25595429058751434,2.0,1.7823514635928988e-06,0.08168540508942101,3.4699690198771913,0.020057686468646866,0.019729163366336636,0.021748392574257425,0.02359942574257426,0.021748392574257425,12,False,False,,,1.0,5.5,1.0,1.0,10.0,5.5,4.0
hidden_pole,stable__no_zero,RL (PID-features),0.2647614847628025,2.0,0.00018360731092158142,0.635984846133668,2.844842457297579,0.0022882310231023104,0.0022398960396039606,0.0026018737623762374,0.002872108910891089,0.0026018737623762374,12,False,False,,,7.0,5.5,2.0,3.0,4.0,5.5,4.5
hidden_pole,stable__no_zero,16_16 (rich11),0.2612615691270767,2.0,0.0010432003950053136,0.6515851746388007,2.879758317894484,0.006140091584158416,0.006331475247524752,0.006477886633663366,0.006494217821782178,0.006477886633663365,12,False,False,,,3.0,5.5,4.0,4.0,8.0,5.5,5.0
hidden_pole,stable__no_zero,16_16 (compact6),0.264992616366894,2.0,0.009551885188705258,0.7437693494410159,2.8173376529412635,0.006037989273927392,0.006319925742574258,0.007290962376237623,0.0076526336633663365,0.007290962376237623,12,False,False,,,8.0,5.5,10.0,9.0,3.0,5.5,6.833333333333333
hidden_pole,stable__no_zero,32_32 (rich11),0.25958575286673674,2.0,0.004429767148449223,0.7830765670900078,2.940529884816712,0.007131117986798679,0.007116955445544555,0.007385662376237624,0.007511138613861386,0.007385662376237624,12,False,False,,,2.0,5.5,8.0,10.0,9.0,5.5,6.666666666666667
hidden_pole,stable__no_zero,32_32 (compact6),0.26210288903056345,2.0,0.0029287875075444236,0.6867967224319063,2.877844177786501,0.006867781353135315,0.006731846534653465,0.007380900495049504,0.007760732673267327,0.007380900495049504,12,False,False,,,4.0,5.5,7.0,6.0,7.0,5.5,5.833333333333333
hidden_pole,stable__no_zero,16_16_16 (rich11),0.26604609928604855,2.0,0.001637999453765552,0.6728528334839458,2.705803893137927,0.007423128712871287,0.007727306930693069,0.007973552475247525,0.008014851485148515,0.007973552475247525,12,False,False,,,9.0,5.5,5.0,5.0,2.0,5.5,5.333333333333333
hidden_pole,stable__no_zero,16_16_16 (compact6),0.26729841243562497,2.0,0.002661210704591139,0.4694330557980933,2.693687004421753,0.008002612211221121,0.007974420792079207,0.008794056435643563,0.009462039603960396,0.008794056435643563,12,False,False,,,10.0,5.5,6.0,2.0,1.0,5.5,5.0
hidden_pole,stable__no_zero,32_32_32 (rich11),0.2637185071522678,2.0,0.005929970520303435,0.7370687070835888,2.851658378635919,0.008657934818481847,0.008606851485148514,0.009019675247524752,0.009030108910891088,0.009019675247524752,12,False,False,,,5.0,5.5,9.0,8.0,5.0,5.5,6.333333333333333
hidden_pole,stable__no_zero,32_32_32 (compact6),0.2639719712459727,2.0,0.0005641754556087222,0.6934067630818413,2.870059241346302,0.008449462871287129,0.008266712871287128,0.009306576732673266,0.010115920792079208,0.009306576732673266,12,False,False,,,6.0,5.5,3.0,7.0,6.0,5.5,5.5
nominal,stable__lhp_zero,MPC,0.07278390583877566,2.0,1.068875693637833e-08,0.11570060003063232,1.4739170082191264,0.019837870462046207,0.019702975247524755,0.020567673762376237,0.020587871287128714,0.020567673762376237,12,False,False,,,1.0,5.5,1.0,3.0,10.0,5.5,4.333333333333333
nominal,stable__lhp_zero,RL (PID-features),0.07519874754789005,2.0,2.0024367834999838e-07,0.10541796831202217,1.3879917223575506,0.002257461221122112,0.002289811881188119,0.002307529207920792,0.0023077524752475246,0.002307529207920792,12,False,False,,,6.0,5.5,2.0,2.0,9.0,5.5,5.0
nominal,stable__lhp_zero,16_16 (rich11),0.0770042834923172,2.0,0.0027129969254054156,0.6756032596359082,1.2998521759127841,0.00631404702970297,0.006339935643564356,0.00685934405940594,0.00697029702970297,0.006859344059405939,12,False,False,,,10.0,5.5,10.0,10.0,2.0,5.5,7.166666666666667
nominal,stable__lhp_zero,16_16 (compact6),0.07435110076110502,2.0,4.123869327357887e-06,0.059928354156289665,1.3568062359100503,0.0060277764026402635,0.006456886138613861,0.00652710396039604,0.006528465346534654,0.00652710396039604,12,False,False,,,3.0,5.5,3.0,1.0,4.0,5.5,3.6666666666666665
nominal,stable__lhp_zero,32_32 (rich11),0.07400383183120679,2.0,8.364310972510403e-05,0.3115370440069178,1.3818602249623675,0.007159551155115512,0.007024757425742574,0.007730234158415841,0.008029287128712871,0.007730234158415841,12,False,False,,,2.0,5.5,6.0,5.0,7.0,5.5,5.166666666666667
nominal,stable__lhp_zero,32_32 (compact6),0.07652935428744344,2.0,6.215034609839299e-05,0.4385351511507577,1.2939634990632782,0.0069614273927392735,0.006850663366336634,0.007581332178217821,0.008136554455445545,0.007581332178217821,12,False,False,,,9.0,5.5,5.0,8.0,1.0,5.5,5.666666666666667
nominal,stable__lhp_zero,16_16_16 (rich11),0.07507434226966833,2.0,0.0004988392943723275,0.53277709266799,1.3551535108399637,0.0073325775577557754,0.007499381188118812,0.008754782178217822,0.009514435643564356,0.008754782178217822,12,False,False,,,5.0,5.5,9.0,9.0,3.0,5.5,6.166666666666667
nominal,stable__lhp_zero,16_16_16 (compact6),0.07569282965755883,2.0,0.00011917455396454852,0.2551678693447935,1.3655847439445645,0.0077251806930693084,0.007649128712871287,0.008451880693069307,0.008488861386138614,0.008451880693069307,12,False,False,,,8.0,5.5,7.0,4.0,6.0,5.5,6.0
nominal,stable__lhp_zero,32_32_32 (rich11),0.07466865975604242,2.0,0.00015811899754109108,0.4036838329890173,1.3869813638122659,0.008645590759075908,0.008544346534653465,0.00915284504950495,0.009776811881188119,0.00915284504950495,12,False,False,,,4.0,5.5,8.0,6.0,8.0,5.5,6.166666666666667
nominal,stable__lhp_zero,32_32_32 (compact6),0.07523847015268972,2.0,9.95702719773841e-06,0.41091426411616433,1.357029361117969,0.008524442244224424,0.008405732673267326,0.008842679207920793,0.008860148514851486,0.008842679207920793,12,False,False,,,7.0,5.5,4.0,7.0,5.0,5.5,5.666666666666667
disturbed,stable__lhp_zero,MPC,0.07766536939369008,2.0,0.046529748694425874,0.8231888028443589,1.4801390192067105,0.01982477392739274,0.01961221287128713,0.02062863514851485,0.021133257425742572,0.020628635148514853,12,False,False,,,1.0,5.5,10.0,9.0,10.0,5.5,6.833333333333333
disturbed,stable__lhp_zero,RL (PID-features),0.07972928871129033,2.0,0.0292727657755858,0.8266936542226584,1.4288785043061654,0.002191179867986799,0.002226277227722772,0.002314110396039604,0.0023259108910891092,0.002314110396039604,12,False,False,,,6.0,5.5,6.0,10.0,9.0,5.5,7.0
disturbed,stable__lhp_zero,16_16 (rich11),0.08175626304231395,2.0,0.03639378712333616,0.6684418857192879,1.3137756618353083,0.005958918316831683,0.005962049504950495,0.006920915841584159,0.006933168316831683,0.006920915841584159,12,False,False,,,10.0,5.5,9.0,3.0,2.0,5.5,5.833333333333333
disturbed,stable__lhp_zero,16_16 (compact6),0.07843741898400011,2.0,0.026457096063614682,0.6696645764523981,1.368042574720145,0.006405801980198019,0.006439148514851485,0.006695072277227722,0.006852306930693069,0.006695072277227722,12,False,False,,,3.0,5.5,1.0,4.0,3.0,5.5,3.6666666666666665
disturbed,stable__lhp_zero,32_32 (rich11),0.07786609513077886,2.0,0.02670492703741633,0.6676100687824373,1.3831751850599097,0.0069966303630363035,0.006957920792079208,0.00732549504950495,0.007652227722772277,0.00732549504950495,12,False,False,,,2.0,5.5,2.0,2.0,6.0,5.5,3.8333333333333335
disturbed,stable__lhp_zero,32_32 (compact6),0.08167923716205519,2.0,0.029040266377553227,0.7541857198553035,1.3104625990674204,0.006885451320132013,0.006871079207920792,0.007185437623762376,0.007378297029702971,0.007185437623762376,12,False,False,,,9.0,5.5,5.0,6.0,1.0,5.5,5.333333333333333
disturbed,stable__lhp_zero,16_16_16 (rich11),0.07964479630271519,2.0,0.02991404493214698,0.6614693728584271,1.3788738676009387,0.007767978547854785,0.007842618811881188,0.008037101485148515,0.008048673267326733,0.008037101485148515,12,False,False,,,5.0,5.5,7.0,1.0,5.0,5.5,4.833333333333333
disturbed,stable__lhp_zero,16_16_16 (compact6),0.08076533740972644,2.0,0.03106529083644034,0.7736956660208401,1.3727948841673103,0.007649751650165018,0.007643148514851485,0.008035126732673268,0.008177386138613862,0.008035126732673268,12,False,False,,,8.0,5.5,8.0,7.0,4.0,5.5,6.333333333333333
disturbed,stable__lhp_zero,32_32_32 (rich11),0.07982353056151442,2.0,0.02764131894074269,0.8023829086624646,1.4009850020664762,0.008601314356435642,0.00851670792079208,0.009153384653465347,0.009217821782178217,0.009153384653465347,12,False,False,,,7.0,5.5,4.0,8.0,8.0,5.5,6.333333333333333
disturbed,stable__lhp_zero,32_32_32 (compact6),0.079581552879799,2.0,0.027599290637901744,0.7141689012787938,1.3875999464398237,0.008406213696369636,0.008333950495049505,0.008858741089108911,0.009296198019801982,0.008858741089108911,12,False,False,,,4.0,5.5,3.0,5.0,7.0,5.5,5.0
hidden_pole,stable__lhp_zero,MPC,0.08978543256627396,2.0,6.53917916184399e-09,0.10414987606266919,1.7018799634484516,0.019998796204620462,0.01966026732673267,0.02128950148514851,0.021896445544554454,0.02128950148514851,12,False,False,,,1.0,5.5,1.0,2.0,10.0,5.5,4.166666666666667
hidden_pole,stable__lhp_zero,RL (PID-features),0.09081248249723145,2.0,3.601263572518413e-08,0.07482490282291131,1.538217169381218,0.0022321930693069304,0.0022405148514851483,0.0022715559405940594,0.0022726831683168316,0.0022715559405940594,12,False,False,,,4.0,5.5,2.0,1.0,9.0,5.5,4.5
hidden_pole,stable__lhp_zero,16_16 (rich11),0.0925497168241259,2.0,0.001156301004873736,0.675327209205121,1.3910153901846496,0.005963112211221123,0.006163985148514852,0.006833687623762376,0.006972772277227723,0.006833687623762376,12,False,False,,,8.0,5.5,10.0,10.0,2.0,5.5,6.833333333333333
hidden_pole,stable__lhp_zero,16_16 (compact6),0.09064210809956715,2.0,2.561107618064144e-06,0.10857995405186498,1.4917075184404363,0.006253334983498351,0.006292905940594059,0.006401732673267327,0.00643440594059406,0.006401732673267327,12,False,False,,,3.0,5.5,3.0,3.0,7.0,5.5,4.5
hidden_pole,stable__lhp_zero,32_32 (rich11),0.0909526820011835,2.0,0.00011029683935222964,0.3092895422915664,1.5166105156175715,0.006992334983498351,0.006968029702970297,0.007303155940594059,0.0073378712871287124,0.007303155940594058,12,False,False,,,5.0,5.5,7.0,6.0,8.0,5.5,6.166666666666667
hidden_pole,stable__lhp_zero,32_32 (compact6),0.09212654705813889,2.0,0.0001070813989058756,0.43780202054953016,1.3803798470667397,0.006897654290429044,0.00676320297029703,0.007530029702970296,0.00835230693069307,0.007530029702970297,12,False,False,,,7.0,5.5,6.0,8.0,1.0,5.5,5.5
hidden_pole,stable__lhp_zero,16_16_16 (rich11),0.09307600668590865,2.0,0.0011140128220604312,0.529726388384738,1.4757179331046808,0.007513407590759076,0.007718851485148516,0.007899630198019801,0.007950910891089109,0.007899630198019801,12,False,False,,,9.0,5.5,9.0,9.0,5.0,5.5,7.166666666666667
hidden_pole,stable__lhp_zero,16_16_16 (compact6),0.09318127285241737,2.0,0.00012797323688747543,0.24069276943310797,1.4569670814364073,0.0070488853135313514,0.007255361386138614,0.007890592574257425,0.0081320099009901,0.007890592574257425,12,False,False,,,10.0,5.5,8.0,4.0,4.0,5.5,6.166666666666667
hidden_pole,stable__lhp_zero,32_32_32 (rich11),0.09034289929521276,2.0,5.169308825200493e-05,0.40324231526589205,1.48471777233912,0.008573396864686469,0.008526608910891088,0.008751239108910892,0.008787544554455446,0.008751239108910892,12,False,False,,,2.0,5.5,5.0,7.0,6.0,5.5,5.166666666666667
hidden_pole,stable__lhp_zero,32_32_32 (compact6),0.09142396063541797,2.0,1.4835037157839881e-05,0.2881673277880552,1.4504564537569586,0.008498072607260725,0.008367158415841585,0.009370579207920792,0.009995455445544555,0.009370579207920792,12,False,False,,,6.0,5.5,4.0,5.0,3.0,5.5,4.833333333333333
nominal,stable__rhp_zero,MPC,0.417943582210278,2.775485675179767,1.0415700184023514e-08,0.05899722479484954,1.6196572020302775,0.020278807755775577,0.01990779207920792,0.021802971782178215,0.023108089108910893,0.021802971782178212,12,False,False,,,1.0,10.0,1.0,1.0,10.0,5.5,4.75
nominal,stable__rhp_zero,RL (PID-features),0.4261600455962214,2.6504200988401383,0.00020172687438795055,0.36115996731527433,1.3347556363928674,0.002384797854785478,0.002301980198019802,0.0028273905940594058,0.0030152673267326733,0.0028273905940594058,12,False,False,,,7.0,8.0,2.0,2.0,2.0,5.5,4.416666666666667
nominal,stable__rhp_zero,16_16 (rich11),0.43079605798919723,2.572583071433663,0.04752445181266217,0.9345100511050757,1.3707846349044948,0.006061845709570957,0.006083539603960396,0.007607382673267325,0.00859529702970297,0.007607382673267324,12,False,False,,,9.0,2.0,9.0,8.0,3.0,5.5,6.083333333333333
nominal,stable__rhp_zero,16_16 (compact6),0.4340518297255106,2.5651909188509343,0.03597800421902736,0.8990401076655447,1.2605686051856473,0.006280045379537955,0.006293524752475247,0.006978872772277227,0.007156762376237623,0.006978872772277227,12,False,False,,,10.0,1.0,8.0,3.0,1.0,5.5,4.75
nominal,stable__rhp_zero,32_32 (rich11),0.4258964965232771,2.6379090578729256,0.02748303916310248,0.9302938131237609,1.3853884543883335,0.007143976072607261,0.006945341584158416,0.007882893564356435,0.008038772277227723,0.007882893564356435,12,False,False,,,6.0,7.0,6.0,6.0,5.0,5.5,5.916666666666667
nominal,stable__rhp_zero,32_32 (compact6),0.4250543103408897,2.6070221289646387,0.03564333695617039,0.9469423092195626,1.4316938340585894,0.00694798597359736,0.006750415841584159,0.007702354455445545,0.007795386138613861,0.007702354455445545,12,False,False,,,4.0,4.0,7.0,10.0,7.0,5.5,6.25
nominal,stable__rhp_zero,16_16_16 (rich11),0.42347161658749305,2.608854852096428,0.01289234598605134,0.8990670743859167,1.4483098288789347,0.00783446782178218,0.007714930693069307,0.008568089603960395,0.00880610891089109,0.008568089603960395,12,False,False,,,3.0,6.0,4.0,4.0,9.0,5.5,5.25
nominal,stable__rhp_zero,16_16_16 (compact6),0.42927713389902655,2.5884525179867413,0.04772031503939218,0.9328782195811611,1.379491133851722,0.007126203795379537,0.007402430693069307,0.007754727227722772,0.007972772277227723,0.0077547272277227715,12,False,False,,,8.0,3.0,10.0,7.0,4.0,5.5,6.25
