scenario,plant_id,controller,mean_cost,peak_error,tail_rms_error,tail_growth_ratio,max_abs_u,mean_step_ms,median_step_ms,p95_step_ms,max_step_ms,utilization_pct,benchmark_samples,late_escalation,failure,failure_reason,failure_detail,rank_mean_cost,rank_peak_error,rank_tail_rms_error,rank_tail_growth_ratio,rank_max_abs_u,rank_failure,composite_rank
nominal,stable__rhp_zero,32_32_32 (rich11),0.42159005166979086,2.6610227387634913,0.003468565323843829,0.9430854190046727,1.445006337766847,0.008476519801980198,0.008393361386138613,0.008976624752475248,0.009308574257425742,0.008976624752475248,12,False,False,,,2.0,9.0,3.0,9.0,8.0,5.5,6.083333333333333
nominal,stable__rhp_zero,32_32_32 (compact6),0.4255762170695534,2.607771973220948,0.016818157128499947,0.9168412028068531,1.4239073315009245,0.00842010396039604,0.008323227722772277,0.008819138613861386,0.008830029702970298,0.008819138613861386,12,False,False,,,5.0,5.0,5.0,5.0,6.0,5.5,5.25
disturbed,stable__rhp_zero,MPC,0.4268763120709338,2.766440123961287,0.13326217766205767,0.9623113205900518,1.6579935302348818,0.01986640594059406,0.019592613861386138,0.021164375247524753,0.021300742574257427,0.02116437524752475,12,False,False,,,1.0,10.0,10.0,10.0,10.0,5.5,7.75
disturbed,stable__rhp_zero,RL (PID-features),0.4303771227123729,2.662859462046388,0.04353364007745419,0.5862896734274399,1.3810754304078776,0.002212939768976898,0.0021375841584158417,0.0025675524752475243,0.002952138613861386,0.0025675524752475243,12,False,False,,,6.0,8.0,1.0,1.0,3.0,5.5,4.083333333333333
disturbed,stable__rhp_zero,16_16 (rich11),0.4344484544801998,2.569739916073703,0.05850437305686795,0.8329916786452136,1.342130058897059,0.006676498349834983,0.006442658415841584,0.0078826702970297,0.009264019801980198,0.0078826702970297,12,False,False,,,9.0,2.0,4.0,4.0,2.0,5.5,4.416666666666667
disturbed,stable__rhp_zero,16_16 (compact6),0.4373376161974924,2.554273163944732,0.054606515270191565,0.8847798748624423,1.2908912159170898,0.006317657590759077,0.0062660891089108915,0.006920793564356435,0.007583336633663366,0.006920793564356435,12,False,False,,,10.0,1.0,3.0,6.0,1.0,5.5,4.416666666666667
disturbed,stable__rhp_zero,32_32 (rich11),0.4303622264260657,2.627070191707208,0.05862944725775965,0.8159045552743083,1.4092275533678038,0.007048611386138613,0.006948643564356436,0.007346819801980198,0.007475247524752475,0.007346819801980198,12,False,False,,,5.0,7.0,5.0,2.0,5.0,5.5,4.916666666666667
disturbed,stable__rhp_zero,32_32 (compact6),0.42945385286868243,2.6124997628839415,0.05931511106613443,0.9495723399678018,1.456787267084037,0.0068008481848184825,0.006740514851485148,0.00700769900990099,0.007011554455445545,0.00700769900990099,12,False,False,,,4.0,5.0,6.0,9.0,8.0,5.5,6.25
disturbed,stable__rhp_zero,16_16_16 (rich11),0.42879086467200606,2.6156510665124353,0.07993249461928684,0.8304629431286634,1.4483782590795915,0.007706510726072607,0.007667905940594059,0.008632301980198018,0.009396039603960396,0.008632301980198018,12,False,False,,,3.0,6.0,9.0,3.0,6.0,5.5,5.416666666666667
disturbed,stable__rhp_zero,16_16_16 (compact6),0.43218948439404187,2.5767344914405146,0.0533009314144437,0.8688197847184698,1.4084847901172666,0.006905217821782178,0.007047643564356436,0.0076862435643564354,0.007709158415841584,0.0076862435643564354,12,False,False,,,8.0,3.0,2.0,5.0,4.0,5.5,4.583333333333333
disturbed,stable__rhp_zero,32_32_32 (rich11),0.42778958875337436,2.6717824776445727,0.07908928636110141,0.9270580932800707,1.4734541988944105,0.008703176567656765,0.008667698019801981,0.008904333168316831,0.008931108910891088,0.008904333168316831,12,False,False,,,2.0,9.0,8.0,7.0,9.0,5.5,6.75
disturbed,stable__rhp_zero,32_32_32 (compact6),0.430413335944872,2.595909183819352,0.0650095309996628,0.932299256252938,1.4548923162545706,0.008910273102310231,0.008658831683168316,0.010553196534653465,0.010859742574257425,0.010553196534653465,12,False,False,,,7.0,4.0,7.0,8.0,7.0,5.5,6.416666666666667
hidden_pole,stable__rhp_zero,MPC,0.47763212753695394,2.766608582440559,2.9078850528428875e-09,0.028549259622429313,1.6461318985570543,0.019794005775577557,0.019534237623762378,0.02087209306930693,0.021260316831683168,0.02087209306930693,12,False,False,,,1.0,10.0,1.0,1.0,10.0,5.5,4.75
hidden_pole,stable__rhp_zero,RL (PID-features),0.48009284475773434,2.630623374369725,0.00011016546445668036,0.3578212845589494,1.4338501045642522,0.0020843300330033,0.001941420792079208,0.002768774257425742,0.003056930693069307,0.0027687742574257425,12,False,False,,,4.0,4.0,2.0,2.0,6.0,5.5,3.9166666666666665
hidden_pole,stable__rhp_zero,16_16 (rich11),0.484397405998729,2.6465942821469435,0.04068899842880197,0.9390112835753761,1.313842838798332,0.006283931518151815,0.006495252475247525,0.006556726237623762,0.006595297029702971,0.006556726237623762,12,False,False,,,9.0,5.0,10.0,8.0,2.0,5.5,6.583333333333333
hidden_pole,stable__rhp_zero,16_16 (compact6),0.488819019796615,2.5843007293031457,0.026216591614181835,0.9062911295514037,1.2624915315097245,0.005756257425742574,0.005988653465346535,0.006286324257425742,0.006288366336633663,0.006286324257425742,12,False,False,,,10.0,1.0,7.0,4.0,1.0,5.5,4.75
hidden_pole,stable__rhp_zero,32_32 (rich11),0.48184544887075786,2.6535375887945345,0.01962410159038067,0.9343651335038834,1.3839244065947112,0.007061573432343235,0.006906559405940594,0.00777648514851485,0.008587871287128714,0.00777648514851485,12,False,False,,,6.0,6.0,6.0,7.0,3.0,5.5,5.583333333333333
hidden_pole,stable__rhp_zero,32_32 (compact6),0.4801268272957615,2.668693792995586,0.029454059005613625,0.9442659109448731,1.4304928411181146,0.007290842409240925,0.00700990099009901,0.008807860396039605,0.009113039603960397,0.008807860396039605,12,False,False,,,5.0,7.0,8.0,9.0,5.0,5.5,6.583333333333333
hidden_pole,stable__rhp_zero,16_16_16 (rich11),0.48002080978840755,2.6709772674104793,0.004231677232741401,0.9023404337132791,1.4520816430775716,0.0072248003300330035,0.007449049504950496,0.008490117821782177,0.009222772277227722,0.008490117821782177,12,False,False,,,3.0,8.0,4.0,3.0,8.0,5.5,5.25
hidden_pole,stable__rhp_zero,16_16_16 (compact6),0.4836372600439365,2.6284940195807707,0.04066962142181858,0.9315176427958864,1.3936575118778867,0.00740580198019802,0.0076557326732673275,0.008427368811881187,0.008547851485148514,0.008427368811881187,12,False,False,,,8.0,3.0,9.0,6.0,4.0,5.5,5.916666666666667
hidden_pole,stable__rhp_zero,32_32_32 (rich11),0.4792697389515525,2.6786834687300143,0.00339048993943009,0.94713273231852,1.4533231642557174,0.00876048597359736,0.00848370792079208,0.010006311881188118,0.011461633663366336,0.010006311881188118,12,False,False,,,2.0,9.0,3.0,10.0,9.0,5.5,6.416666666666667
hidden_pole,stable__rhp_zero,32_32_32 (compact6),0.4834259484172287,2.624516310365949,0.00809234123193403,0.920889083143103,1.4465617487094087,0.008546307755775579,0.008369227722772278,0.009452764356435642,0.009795376237623762,0.009452764356435642,12,False,False,,,7.0,2.0,5.0,5.0,7.0,5.5,5.25
nominal,integrator__no_zero,MPC,0.21249541882283982,2.0,3.504924117121972e-07,0.20170594203971415,2.432378545681699,0.020182103135313535,0.020167698019801977,0.020862295544554457,0.020875,0.020862295544554453,12,False,False,,,1.0,5.5,1.0,1.0,10.0,5.5,4.0
nominal,integrator__no_zero,RL (PID-features),0.24866873852550306,2.0,0.08561367961680416,0.810393425891893,2.351290083253116,0.0016696930693069307,0.0016749158415841584,0.0017804252475247522,0.0018337425742574257,0.0017804252475247522,12,False,False,,,10.0,5.5,10.0,9.0,9.0,5.5,8.166666666666666
nominal,integrator__no_zero,16_16 (rich11),0.21829186355560634,2.0,0.005290711215807377,0.7616979378391262,2.080850751938615,0.005963661716171617,0.0063700495049504955,0.006565655940594059,0.006626237623762377,0.006565655940594059,12,False,False,,,7.0,5.5,8.0,6.0,3.0,5.5,5.833333333333333
nominal,integrator__no_zero,16_16 (compact6),0.22182784707308945,2.0,0.003206621002063265,0.809687252662661,1.9476508918663973,0.0049063886138613864,0.004789811881188119,0.0054236628712871285,0.005811881188118812,0.0054236628712871285,12,False,False,,,9.0,5.5,3.0,8.0,1.0,5.5,5.333333333333333
nominal,integrator__no_zero,32_32 (rich11),0.2161588988861608,2.0,0.004069286522194649,0.6979510022815193,2.134664541971907,0.006991643564356435,0.006961633663366337,0.007606451485148514,0.007858079207920792,0.007606451485148514,12,False,False,,,5.0,5.5,5.0,4.0,4.0,5.5,4.833333333333333
nominal,integrator__no_zero,32_32 (compact6),0.216436014042969,2.0,0.015794026982794213,0.8333443191812323,2.1618512764332714,0.006819272277227724,0.006686465346534653,0.007529862871287128,0.007841168316831683,0.007529862871287128,12,False,False,,,6.0,5.5,9.0,10.0,6.0,5.5,7.0
nominal,integrator__no_zero,16_16_16 (rich11),0.2155653241659668,2.0,0.004264526277807416,0.748881116141153,2.153331691313622,0.006600556105610562,0.006020628712871287,0.007925407425742574,0.007929039603960396,0.007925407425742574,12,False,False,,,3.0,5.5,6.0,5.0,5.0,5.5,5.0
nominal,integrator__no_zero,16_16_16 (compact6),0.21965970297025472,2.0,0.00017860451712476788,0.538779098249556,1.9693089808467008,0.006863002475247525,0.007098391089108911,0.007670419306930693,0.007719881188118812,0.007670419306930692,12,False,False,,,8.0,5.5,2.0,2.0,2.0,5.5,4.166666666666667
nominal,integrator__no_zero,32_32_32 (rich11),0.2142070699003825,2.0,0.004005701739711038,0.7667206298879308,2.227192995519838,0.008368537128712869,0.008360356435643566,0.008767099504950495,0.008994227722772277,0.008767099504950495,12,False,False,,,2.0,5.5,4.0,7.0,8.0,5.5,5.333333333333333
nominal,integrator__no_zero,32_32_32 (compact6),0.21565150742972516,2.0,0.005199417970319204,0.6303483159215627,2.1669050196610007,0.008495737623762377,0.008373554455445544,0.00911068514851485,0.009594881188118812,0.00911068514851485,12,False,False,,,4.0,5.5,7.0,3.0,7.0,5.5,5.333333333333333
disturbed,integrator__no_zero,MPC,0.21590730278054013,2.0,0.05296106337104347,1.0725129856056117,2.456428692491898,0.01979905693069307,0.019571985148514853,0.02058807574257426,0.02105321782178218,0.02058807574257426,12,False,False,,,1.0,5.5,8.0,10.0,10.0,5.5,6.666666666666667
disturbed,integrator__no_zero,RL (PID-features),0.24540045145087597,2.0,0.030693019814908806,0.6864172781653248,2.345995150777271,0.002109221122112212,0.002143356435643564,0.0022167336633663365,0.0022219504950495047,0.0022167336633663365,12,False,False,,,10.0,5.5,3.0,2.0,9.0,5.5,5.833333333333333
disturbed,integrator__no_zero,16_16 (rich11),0.22122370197973346,2.0,0.04300267482446131,0.8637914065405194,2.1008600008031593,0.005778188943894389,0.00602000495049505,0.006444140099009901,0.00655940594059406,0.006444140099009901,12,False,False,,,7.0,5.5,6.0,7.0,3.0,5.5,5.666666666666667
disturbed,integrator__no_zero,16_16 (compact6),0.22589360208461653,2.0,0.0717089388314392,0.9361701444249917,1.9593492493478053,0.006339967821782178,0.006262792079207921,0.007088507425742573,0.007818891089108911,0.007088507425742573,12,False,False,,,9.0,5.5,10.0,9.0,1.0,5.5,6.666666666666667
disturbed,integrator__no_zero,32_32 (rich11),0.2197758499390681,2.0,0.03361285308019368,0.7842890291183926,2.150074916898956,0.006907970297029703,0.00686509900990099,0.0071587237623762364,0.007384485148514851,0.0071587237623762364,12,False,False,,,5.0,5.5,4.0,4.0,4.0,5.5,4.666666666666667
disturbed,integrator__no_zero,32_32 (compact6),0.22067603373379488,2.0,0.057525116351334615,0.888064083414634,2.174351097348515,0.0069152904290429055,0.006759282178217822,0.007659198514851485,0.007900158415841584,0.007659198514851485,12,False,False,,,6.0,5.5,9.0,8.0,6.0,5.5,6.666666666666667
disturbed,integrator__no_zero,16_16_16 (rich11),0.21905382936731405,2.0,0.04158719740012054,0.8383390128923093,2.165521815033816,0.007924021452145217,0.008044554455445545,0.00848609405940594,0.008511960396039603,0.00848609405940594,12,False,False,,,3.0,5.5,5.0,5.0,5.0,5.5,4.833333333333333
disturbed,integrator__no_zero,16_16_16 (compact6),0.2222568130134027,2.0,0.022951227600250288,0.5741941250328841,1.9783233088439487,0.007485150165016501,0.00743750495049505,0.007979166336633663,0.008303633663366335,0.007979166336633663,12,False,False,,,8.0,5.5,1.0,1.0,2.0,5.5,3.8333333333333335
disturbed,integrator__no_zero,32_32_32 (rich11),0.2181049825283592,2.0,0.04806181749015132,0.8453057398277246,2.2366685754896793,0.00861104207920792,0.00853940099009901,0.008905464356435643,0.008949257425742575,0.008905464356435643,12,False,False,,,2.0,5.5,7.0,6.0,8.0,5.5,5.666666666666667
disturbed,integrator__no_zero,32_32_32 (compact6),0.21924954363072827,2.0,0.030353055249427982,0.7315389245897412,2.1824720947019034,0.008482879537953793,0.008438529702970297,0.008831189603960395,0.00902269306930693,0.008831189603960395,12,False,False,,,4.0,5.5,2.0,3.0,7.0,5.5,4.5
hidden_pole,integrator__no_zero,MPC,0.251385657200635,2.0,2.0219185369508196e-05,0.23270658965948618,2.6348690035898823,0.019863276402640264,0.019548059405940593,0.021203157425742573,0.02120338613861386,0.021203157425742573,12,False,False,,,2.0,5.5,1.0,1.0,10.0,5.5,4.166666666666667
hidden_pole,integrator__no_zero,RL (PID-features),0.27769330862397457,2.0,0.0831196642300955,0.8102529599406213,2.41086509675595,0.002266261551155115,0.002268772277227723,0.002315329207920792,0.0023296237623762375,0.002315329207920792,12,False,False,,,10.0,5.5,10.0,8.0,9.0,5.5,8.0
hidden_pole,integrator__no_zero,16_16 (rich11),0.25193482202904505,2.0,0.0029689093687521833,0.7619508891492294,2.1570909251036343,0.005962458745874587,0.006134074257425742,0.006706083168316832,0.0067376237623762375,0.006706083168316832,12,False,False,,,4.0,5.5,3.0,6.0,3.0,5.5,4.5
hidden_pole,integrator__no_zero,16_16 (compact6),0.25418924113879265,2.0,0.004669999391123546,0.8207597011134588,2.00681715876404,0.00626811798679868,0.006304044554455446,0.006461053960396039,0.006499178217821782,0.006461053960396039,12,False,False,,,7.0,5.5,4.0,9.0,1.0,5.5,5.333333333333333
hidden_pole,integrator__no_zero,32_32 (rich11),0.2522123730812863,2.0,0.004894974578774351,0.7003540674189359,2.1969920296752337,0.007010313531353136,0.006858089108910891,0.007740942574257425,0.007906356435643564,0.007740942574257425,12,False,False,,,5.0,5.5,5.0,4.0,4.0,5.5,4.833333333333333
hidden_pole,integrator__no_zero,32_32 (compact6),0.2523154711977608,2.0,0.015628534059571434,0.8337803110692866,2.227845825940041,0.0068326806930693075,0.006768767326732673,0.007212338613861386,0.007631188118811881,0.007212338613861386,12,False,False,,,6.0,5.5,9.0,10.0,6.0,5.5,7.0
hidden_pole,integrator__no_zero,16_16_16 (rich11),0.25154671119824756,2.0,0.00589026266157388,0.7500864492363908,2.2034283616106762,0.007955308580858085,0.007935024752475248,0.008518155445544554,0.008976485148514853,0.008518155445544554,12,False,False,,,3.0,5.5,6.0,5.0,5.0,5.5,5.0
hidden_pole,integrator__no_zero,16_16_16 (compact6),0.2551790231338056,2.0,0.0015472851290330015,0.23804017572561473,2.009973313263255,0.0074518349834983505,0.007403465346534653,0.008269305445544554,0.008565178217821781,0.008269305445544554,12,False,False,,,8.0,5.5,2.0,2.0,2.0,5.5,4.166666666666667
hidden_pole,integrator__no_zero,32_32_32 (rich11),0.2509867200338871,2.0,0.006889742509506192,0.7690951211677571,2.280881474932405,0.00872796204620462,0.008499787128712872,0.009549854950495049,0.00972979207920792,0.009549854950495049,12,False,False,,,1.0,5.5,8.0,7.0,8.0,5.5,5.833333333333333
hidden_pole,integrator__no_zero,32_32_32 (compact6),0.2553366672397042,2.0,0.006202520971114909,0.6358875723823102,2.238261888607961,0.008502921617161716,0.008404084158415842,0.009006452970297028,0.009169138613861386,0.009006452970297028,12,False,False,,,9.0,5.5,7.0,3.0,7.0,5.5,6.166666666666667
nominal,integrator__lhp_zero,MPC,0.06963380354844916,2.0,2.2114335752323907e-08,0.1265243287911003,1.1716906990346094,0.020260793729372936,0.020045995049504953,0.021370233663366336,0.02182879207920792,0.021370233663366336,12,False,False,,,1.0,5.5,1.0,2.0,8.0,5.5,3.8333333333333335
nominal,integrator__lhp_zero,RL (PID-features),0.07936678730758122,2.0,3.619565907402803e-06,0.3025181603744795,1.2528659032257452,0.0023106419141914196,0.0022889801980198023,0.002446268316831683,0.0024542079207920792,0.002446268316831683,12,False,False,,,10.0,5.5,2.0,3.0,10.0,5.5,6.0
nominal,integrator__lhp_zero,16_16 (rich11),0.07093987113644631,2.0,0.001294678814766772,0.5831280285191619,1.1159197810259862,0.005888750000000001,0.006293519801980198,0.006576892574257426,0.0065886930693069305,0.0065768925742574254,12,False,False,,,2.0,5.5,8.0,5.0,6.0,5.5,5.333333333333333
nominal,integrator__lhp_zero,16_16 (compact6),0.07314018001192943,2.0,0.014513376973705595,0.8443740786237529,1.0656979329884577,0.00632494389438944,0.006290222772277228,0.006547444059405941,0.006660891089108911,0.006547444059405941,12,False,False,,,9.0,5.5,10.0,10.0,1.0,5.5,6.833333333333333
nominal,integrator__lhp_zero,32_32 (rich11),0.07119276181604435,2.0,0.00010706088739375609,0.7437150563759739,1.1928042481915735,0.0074125412541254125,0.0073224009900990095,0.007974690594059405,0.008232673267326733,0.007974690594059405,12,False,False,,,3.0,5.5,4.0,9.0,9.0,5.5,6.0
nominal,integrator__lhp_zero,32_32 (compact6),0.07168038448869875,2.0,0.0005935543072041116,0.7281384343161377,1.084914148559663,0.0071510924092409245,0.007061054455445545,0.007549133663366336,0.00782549504950495,0.007549133663366336,12,False,False,,,6.0,5.5,6.0,8.0,3.0,5.5,5.666666666666667
nominal,integrator__lhp_zero,16_16_16 (rich11),0.07120134055704472,2.0,0.003034496883818382,0.6719387778807275,1.1342158701273206,0.007919759900990099,0.00782240099009901,0.008501608910891089,0.008524752475247525,0.008501608910891089,12,False,False,,,4.0,5.5,9.0,7.0,7.0,5.5,6.333333333333333
nominal,integrator__lhp_zero,16_16_16 (compact6),0.07269372373338324,2.0,3.944420614978684e-05,0.07822754672139894,1.1151582675931055,0.007352688943894389,0.007593445544554455,0.007818913861386138,0.00786179207920792,0.007818913861386138,12,False,False,,,8.0,5.5,3.0,1.0,5.0,5.5,4.666666666666667
nominal,integrator__lhp_zero,32_32_32 (rich11),0.07141768504046575,2.0,0.00042784555988137417,0.6065430505897348,1.0793817826434529,0.00888132508250825,0.00883890099009901,0.00906520396039604,0.00918069306930693,0.00906520396039604,12,False,False,,,5.0,5.5,5.0,6.0,2.0,5.5,4.833333333333333
nominal,integrator__lhp_zero,32_32_32 (compact6),0.07210291747694238,2.0,0.000621741237329398,0.410942240053066,1.1040568848233276,0.008924161716171617,0.008823643564356436,0.009382981188118813,0.009864683168316832,0.009382981188118813,12,False,False,,,7.0,5.5,7.0,4.0,4.0,5.5,5.5
disturbed,integrator__lhp_zero,MPC,0.07496147912696986,2.0,0.04585780785060356,0.7603735253610076,1.1901780682009937,0.020346361386138618,0.020211425742574257,0.021642574257425738,0.02256559405940594,0.021642574257425738,12,False,False,,,1.0,5.5,8.0,2.0,8.0,5.5,5.0
disturbed,integrator__lhp_zero,RL (PID-features),0.08422724659728188,2.0,0.032791777385212315,0.6643813974873465,1.2768570053637363,0.002195990099009901,0.00219760396039604,0.0023080014851485147,0.00235519801980198,0.0023080014851485147,12,False,False,,,10.0,5.5,2.0,1.0,10.0,5.5,5.666666666666667
disturbed,integrator__lhp_zero,16_16 (rich11),0.07756912696944725,2.0,0.036471423710718966,0.7622160711054042,1.1449168014604054,0.007268254125412541,0.00608230198019802,0.012731975247524747,0.01763160396039604,0.012731975247524747,12,False,False,,,6.0,5.5,6.0,3.0,6.0,5.5,5.333333333333333
disturbed,integrator__lhp_zero,16_16 (compact6),0.08081183223802456,2.0,0.04586623413742536,0.8221121439309926,1.0884777707961122,0.006073500000000002,0.006212044554455445,0.006566314851485149,0.006569712871287129,0.006566314851485149,12,False,False,,,9.0,5.5,9.0,8.0,1.0,5.5,6.333333333333333
disturbed,integrator__lhp_zero,32_32 (rich11),0.0769604531450891,2.0,0.04015648762604948,0.9955630880642276,1.2128293971296773,0.007225042904290429,0.007094683168316832,0.008052555940594059,0.008418316831683169,0.008052555940594059,12,False,False,,,5.0,5.5,7.0,10.0,9.0,5.5,7.0
disturbed,integrator__lhp_zero,32_32 (compact6),0.07682283121615777,2.0,0.03415635838819619,0.7664352435792496,1.1241330892031007,0.006724697194719472,0.0066866732673267325,0.007152315346534653,0.0076006633663366335,0.007152315346534652,12,False,False,,,4.0,5.5,3.0,4.0,3.0,5.5,4.166666666666667
disturbed,integrator__lhp_zero,16_16_16 (rich11),0.07658953694867289,2.0,0.03482828521474708,0.7912929370600148,1.1516313724726626,0.0074970445544554455,0.007592821782178218,0.007965592574257425,0.008089930693069307,0.007965592574257425,12,False,False,,,3.0,5.5,4.0,5.0,7.0,5.5,5.0
