scenario,plant_id,controller,mean_cost,peak_error,tail_rms_error,tail_growth_ratio,max_abs_u,mean_step_ms,median_step_ms,p95_step_ms,max_step_ms,utilization_pct,benchmark_samples,late_escalation,failure,failure_reason,failure_detail,rank_mean_cost,rank_peak_error,rank_tail_rms_error,rank_tail_growth_ratio,rank_max_abs_u,rank_failure,composite_rank
disturbed,integrator__lhp_zero,16_16_16 (compact6),0.07903512127466787,2.0,0.03161429552424724,0.8609193208406438,1.1378044514999823,0.006713525577557756,0.006237831683168316,0.007815126237623763,0.007836227722772277,0.007815126237623763,12,False,False,,,8.0,5.5,1.0,9.0,5.0,5.5,5.666666666666667
disturbed,integrator__lhp_zero,32_32_32 (rich11),0.07643754835366881,2.0,0.03491402674573238,0.8158279419029402,1.1019931409751307,0.008515781353135314,0.00837458910891089,0.009126421782178217,0.00969389108910891,0.009126421782178217,12,False,False,,,2.0,5.5,5.0,7.0,2.0,5.5,4.5
disturbed,integrator__lhp_zero,32_32_32 (compact6),0.07793056507269809,2.0,0.05802512498814683,0.7987653651426512,1.1313678955598276,0.008572021452145214,0.008508663366336634,0.008883227227722772,0.008931099009900991,0.008883227227722772,12,False,False,,,7.0,5.5,10.0,6.0,4.0,5.5,6.333333333333333
hidden_pole,integrator__lhp_zero,MPC,0.0890534713381402,2.0,8.375078406968175e-09,0.09825126562234666,1.458639868132443,0.019950429042904293,0.01990841584158416,0.02050472722772277,0.020518564356435644,0.02050472722772277,12,False,False,,,4.0,5.5,1.0,2.0,9.0,5.5,4.5
hidden_pole,integrator__lhp_zero,RL (PID-features),0.10292098887997271,2.0,3.0953784572079743e-06,0.13602223158484777,1.492374143514437,0.002240545379537954,0.002242569306930693,0.002275107920792079,0.002278059405940594,0.002275107920792079,12,False,False,,,10.0,5.5,2.0,3.0,10.0,5.5,6.0
hidden_pole,integrator__lhp_zero,16_16 (rich11),0.08766600600421207,2.0,0.0013698981355814335,0.5856111019290509,1.3168416641073242,0.004873898514851485,0.004916252475247525,0.005054431188118812,0.005084158415841584,0.005054431188118812,12,False,False,,,1.0,5.5,6.0,5.0,7.0,5.5,5.0
hidden_pole,integrator__lhp_zero,16_16 (compact6),0.08936813269265248,2.0,0.013153183400168906,0.8470667306281643,1.20133203252864,0.005953590759075908,0.00620730198019802,0.0063584,0.006370881188118812,0.006358399999999999,12,False,False,,,7.0,5.5,10.0,10.0,2.0,5.5,6.666666666666667
hidden_pole,integrator__lhp_zero,32_32 (rich11),0.08792765505214711,2.0,0.001671673375737137,0.7477863494647272,1.283161580445508,0.007072712046204621,0.007008871287128713,0.007466441584158416,0.007728960396039605,0.007466441584158417,12,False,False,,,2.0,5.5,8.0,9.0,6.0,5.5,6.0
hidden_pole,integrator__lhp_zero,32_32 (compact6),0.08799098019612431,2.0,0.001542599000280228,0.7278982506808614,1.2609245188258507,0.00674126897689769,0.006772688118811881,0.007203547524752475,0.007496702970297029,0.007203547524752475,12,False,False,,,3.0,5.5,7.0,8.0,5.0,5.5,5.666666666666667
hidden_pole,integrator__lhp_zero,16_16_16 (rich11),0.0907081210027126,2.0,0.001740028273418874,0.6728687965190481,1.3222149394867477,0.006875825907590759,0.007197816831683168,0.007558725247524753,0.007573019801980199,0.007558725247524754,12,False,False,,,8.0,5.5,9.0,7.0,8.0,5.5,7.166666666666667
hidden_pole,integrator__lhp_zero,16_16_16 (compact6),0.0890608753297342,2.0,1.8743707471412267e-05,0.06970761220691327,1.2351050479625607,0.00617883498349835,0.006005980198019802,0.007236568811881188,0.007536297029702971,0.007236568811881188,12,False,False,,,5.0,5.5,3.0,1.0,3.0,5.5,3.8333333333333335
hidden_pole,integrator__lhp_zero,32_32_32 (rich11),0.0909471897952981,2.0,0.0013155823940337868,0.6024369828183322,1.1957614754688797,0.008437913366336633,0.008357059405940594,0.008820561881188118,0.00891790099009901,0.008820561881188118,12,False,False,,,9.0,5.5,5.0,6.0,1.0,5.5,5.333333333333333
hidden_pole,integrator__lhp_zero,32_32_32 (compact6),0.08910814318305615,2.0,0.000373902400897209,0.43382963855700896,1.2448938875373183,0.008564423267326733,0.008435638613861386,0.008945337623762376,0.009124594059405942,0.008945337623762376,12,False,False,,,6.0,5.5,4.0,4.0,4.0,5.5,4.833333333333333
nominal,integrator__rhp_zero,MPC,0.4334580087945704,2.824942903781289,3.1540110097740884e-08,0.07023722157433956,1.2912334684570557,0.01975044801980198,0.01986138613861386,0.020501073762376237,0.020593653465346536,0.02050107376237624,12,False,False,,,1.0,9.0,1.0,1.0,9.0,5.5,4.416666666666667
nominal,integrator__rhp_zero,RL (PID-features),0.46191701189199585,2.9489995960696924,0.1059335948395961,0.8639683146744719,1.4764210033832312,0.0017682904290429043,0.001693480198019802,0.0021638599009900987,0.0025305247524752476,0.0021638599009900987,12,False,False,,,9.0,10.0,9.0,2.0,10.0,5.5,7.583333333333333
nominal,integrator__rhp_zero,16_16 (rich11),0.4475282910210667,2.5551703724210713,0.056229870877945384,0.9479293544026991,1.0297482662027215,0.005954688118811881,0.006249386138613861,0.006694429207920792,0.006724831683168317,0.006694429207920791,12,False,False,,,5.0,5.0,6.0,6.0,5.0,5.5,5.416666666666667
nominal,integrator__rhp_zero,16_16 (compact6),0.4594056083645609,2.4955292692955684,0.09845899289399436,1.0009493281626138,0.9471749215963816,0.004831683168316832,0.004873762376237624,0.005353547524752476,0.005398930693069307,0.005353547524752475,12,False,False,,,8.0,2.0,7.0,8.0,2.0,5.5,5.416666666666667
nominal,integrator__rhp_zero,32_32 (rich11),0.44266096504723207,2.6244388090989506,0.011706781753497144,0.9573089758018171,1.030907296478554,0.006728168316831682,0.006696777227722772,0.006879186633663366,0.007003306930693069,0.006879186633663366,12,False,False,,,4.0,6.0,3.0,7.0,6.0,5.5,5.25
nominal,integrator__rhp_zero,32_32 (compact6),0.4390948107517576,2.6640056169117114,0.01966056880124896,1.0239689489399377,1.1084601299413603,0.006863792079207921,0.006794554455445545,0.007329268316831683,0.007612207920792079,0.007329268316831683,12,False,False,,,2.0,8.0,4.0,9.0,8.0,5.5,6.083333333333333
nominal,integrator__rhp_zero,16_16_16 (rich11),0.4518139750025303,2.5202679322827666,0.002168155846807632,0.8963533679215706,0.9546252363036097,0.006364203795379539,0.00604310396039604,0.00790150792079208,0.007938940594059406,0.00790150792079208,12,False,False,,,6.0,3.0,2.0,3.0,3.0,5.5,3.75
nominal,integrator__rhp_zero,16_16_16 (compact6),0.4734738640126581,2.4732802018744855,0.1077960390129369,1.0728447628495577,0.8646851756981758,0.006917386963696369,0.007008866336633663,0.00796476386138614,0.007998346534653466,0.00796476386138614,12,False,False,,,10.0,1.0,10.0,10.0,1.0,5.5,6.25
nominal,integrator__rhp_zero,32_32_32 (rich11),0.4421713449187099,2.630935917743736,0.02828569175086847,0.8974021644112953,1.008552102120896,0.008755191419141915,0.008680277227722771,0.009247586633663365,0.009253712871287128,0.009247586633663365,12,False,False,,,3.0,7.0,5.0,4.0,4.0,5.5,4.75
nominal,integrator__rhp_zero,32_32_32 (compact6),0.45394697223828867,2.554248314497523,0.10264145487046027,0.8978120556973241,1.0456031613779524,0.008668765676567656,0.008551980198019803,0.009278325742574258,0.009286722772277227,0.009278325742574258,12,False,False,,,7.0,4.0,8.0,5.0,7.0,5.5,6.083333333333333
disturbed,integrator__rhp_zero,MPC,0.45171531376990703,2.82231389071777,0.2064949257928986,0.998786209319825,1.2823989648490304,0.02037874504950495,0.02004620297029703,0.021915609900990098,0.021924910891089108,0.021915609900990098,12,False,False,,,1.0,9.0,4.0,6.0,9.0,5.0,5.666666666666667
disturbed,integrator__rhp_zero,RL (PID-features),0.4906733234144021,2.945593300054094,0.2654787684778624,0.8616958599819532,1.4641312156996034,0.00231686798679868,0.002316009900990099,0.002479109900990099,0.0025115544554455446,0.002479109900990099,12,False,False,,,8.0,10.0,6.0,1.0,10.0,5.0,6.666666666666667
disturbed,integrator__rhp_zero,16_16 (rich11),0.47511029542442756,2.5608377835937026,0.2934113325504986,1.2109002289776671,1.0087050320819106,0.006133320132013201,0.006351074257425742,0.006615824257425742,0.006646455445544554,0.006615824257425742,12,True,True,late_escalation,tail_rms=0.2934>0.2 and tail_g=1.211>1.2,5.0,5.0,8.0,10.0,4.0,10.0,7.0
disturbed,integrator__rhp_zero,16_16 (compact6),0.5013937159033262,2.5131412274186635,0.3330815606807791,0.9551252197215737,0.9710383808630098,0.006036646864686469,0.0063585,0.006507443069306932,0.006550326732673268,0.006507443069306932,12,False,False,,,9.0,2.0,9.0,2.0,3.0,5.0,5.0
disturbed,integrator__rhp_zero,32_32 (rich11),0.45287992740819805,2.626065913629522,0.11626041388992155,1.0020668751487083,1.0115138238729986,0.0070786914191419146,0.007040217821782178,0.0072982485148514855,0.007450495049504951,0.0072982485148514855,12,False,False,,,2.0,6.0,2.0,7.0,5.0,5.0,4.5
disturbed,integrator__rhp_zero,32_32 (compact6),0.4681296360364084,2.6644414665692047,0.27552093436541214,1.1005886228096151,1.1215373896986998,0.006892188118811881,0.006785272277227724,0.007400906435643564,0.00765139603960396,0.007400906435643564,12,False,False,,,4.0,8.0,7.0,8.0,8.0,5.0,6.666666666666667
disturbed,integrator__rhp_zero,16_16_16 (rich11),0.47517693314070186,2.5197273599818004,0.23744523461950962,0.987100449072097,0.9581373504532865,0.0072812821782178225,0.00758580198019802,0.008305380693069306,0.00865139603960396,0.008305380693069306,12,False,False,,,6.0,3.0,5.0,5.0,2.0,5.0,4.333333333333333
disturbed,integrator__rhp_zero,16_16_16 (compact6),0.47893185058954396,2.495356020851974,0.11522672205677144,1.1021550583954614,0.8936363616675008,0.00787747607260726,0.0077854752475247525,0.00876546881188119,0.008817653465346536,0.00876546881188119,12,False,False,,,7.0,1.0,1.0,9.0,1.0,5.0,4.0
disturbed,integrator__rhp_zero,32_32_32 (rich11),0.45847990993612026,2.637476649196706,0.191743224626177,0.9869765312499796,1.0121631583344246,0.00866938201320132,0.008564772277227722,0.009190926237623761,0.00961839603960396,0.009190926237623761,12,False,False,,,3.0,7.0,3.0,4.0,6.0,5.0,4.666666666666667
disturbed,integrator__rhp_zero,32_32_32 (compact6),0.5054480375426202,2.552199407349486,0.3831286945112686,0.9851681432581353,1.0502847984213806,0.008605508250825082,0.008491336633663367,0.009125945544554454,0.009778049504950495,0.009125945544554454,12,False,False,,,10.0,4.0,10.0,3.0,7.0,5.0,6.5
hidden_pole,integrator__rhp_zero,MPC,0.48438356608339445,2.7219076919988465,8.522213026499978e-07,0.1427162922650853,1.245851882765341,0.020081303630363038,0.019836430693069305,0.021452059405940593,0.021607257425742574,0.021452059405940593,12,False,False,,,1.0,9.0,1.0,1.0,9.0,5.5,4.416666666666667
hidden_pole,integrator__rhp_zero,RL (PID-features),0.5296556630962143,2.819936994022628,0.10388688823332114,0.8642463818382979,1.4181433758164934,0.002191042079207921,0.0022335000000000002,0.0022728975247524753,0.002275168316831683,0.0022728975247524753,12,False,False,,,10.0,10.0,9.0,2.0,10.0,5.5,7.75
hidden_pole,integrator__rhp_zero,16_16 (rich11),0.4947213721322864,2.546764298016468,0.05996431512312395,0.975623603300761,1.0066427114810452,0.005869188943894391,0.006086425742574258,0.006514087128712871,0.0066835742574257425,0.006514087128712871,12,False,False,,,6.0,5.0,6.0,6.0,4.0,5.5,5.416666666666667
hidden_pole,integrator__rhp_zero,16_16 (compact6),0.5070626991945464,2.4745108925879142,0.09845380875302331,1.0087167265011463,0.9465059381928197,0.005981334158415842,0.00626670792079208,0.006372136138613862,0.006387792079207921,0.006372136138613862,12,False,False,,,7.0,2.0,8.0,7.0,2.0,5.5,5.25
hidden_pole,integrator__rhp_zero,32_32 (rich11),0.49438048772701737,2.5531030604844527,0.007839764754393639,2.934887954690241,1.0405644907222933,0.007057411716171617,0.0069867970297029704,0.007397586633663366,0.007496287128712871,0.007397586633663366,12,False,False,,,5.0,6.0,3.0,10.0,5.0,5.5,5.75
hidden_pole,integrator__rhp_zero,32_32 (compact6),0.485379462772111,2.5954441978029474,0.0193763675304107,1.0223135604104956,1.0861030641487566,0.006869395214521453,0.006765678217821782,0.007367715346534653,0.007953792079207921,0.007367715346534654,12,False,False,,,2.0,7.0,4.0,8.0,8.0,5.5,5.75
hidden_pole,integrator__rhp_zero,16_16_16 (rich11),0.49405525097122516,2.50156560421901,0.0011713333323869154,0.8687844478093347,0.9767939990802038,0.007513167491749176,0.007822816831683168,0.00859814504950495,0.009120465346534653,0.00859814504950495,12,False,False,,,4.0,3.0,2.0,3.0,3.0,5.5,3.4166666666666665
hidden_pole,integrator__rhp_zero,16_16_16 (compact6),0.5215027538685053,2.4132624561352025,0.11278367124963382,1.0691692662508925,0.8854075378996453,0.007676464521452145,0.00763819801980198,0.008104911386138614,0.008471118811881189,0.008104911386138614,12,False,False,,,9.0,1.0,10.0,9.0,1.0,5.5,5.916666666666667
hidden_pole,integrator__rhp_zero,32_32_32 (rich11),0.488148189142596,2.6047136614018065,0.03033821181549994,0.899782706622524,1.0515406847989786,0.008813428217821781,0.008721118811881189,0.009324710891089109,0.009592,0.009324710891089109,12,False,False,,,3.0,8.0,5.0,5.0,7.0,5.5,5.583333333333333
hidden_pole,integrator__rhp_zero,32_32_32 (compact6),0.5106531845528862,2.546578644964349,0.09165720270836411,0.8707720093113369,1.0491146580104325,0.008613828382838284,0.008426980198019803,0.009496164851485148,0.010350663366336634,0.009496164851485148,12,False,False,,,8.0,4.0,7.0,4.0,6.0,5.5,5.75
nominal,unstable__no_zero,MPC,0.2198367751959177,2.0,3.3552701903547774e-07,0.2509033979445292,2.1284503858140225,0.020210497524752475,0.01974071782178218,0.021934837623762374,0.022254534653465347,0.021934837623762374,12,False,False,,,1.0,5.5,1.0,2.0,4.0,5.5,3.1666666666666665
nominal,unstable__no_zero,RL (PID-features),0.6832819824292236,2.0,0.006011479468045056,0.6965770682875267,4.358618776382649,0.00219190099009901,0.002196168316831683,0.0022419524752475247,0.0022714455445544553,0.0022419524752475247,12,False,False,,,10.0,5.5,6.0,8.0,10.0,5.5,7.5
nominal,unstable__no_zero,16_16 (rich11),0.22763328842631522,2.0,0.007968010464002782,0.298962705330345,2.1613519208256498,0.006180796204620462,0.0063929504950495045,0.0070063509900990095,0.007553633663366336,0.0070063509900990095,12,False,False,,,9.0,5.5,8.0,3.0,7.0,5.5,6.333333333333333
nominal,unstable__no_zero,16_16 (compact6),0.22651209308975356,2.0,0.027340900864399685,1.3286712255022168,2.1187460060649177,0.0056708275577557745,0.00611509900990099,0.006372012376237623,0.006389029702970297,0.006372012376237623,12,False,False,,,8.0,5.5,10.0,10.0,3.0,5.5,7.0
nominal,unstable__no_zero,32_32 (rich11),0.22199005504697708,2.0,0.0012080589730000168,0.5899502263482395,2.1930352610191637,0.0069043250825082505,0.006847153465346535,0.0071635301980198015,0.0073568415841584155,0.0071635301980198015,12,False,False,,,4.0,5.5,2.0,6.0,9.0,5.5,5.333333333333333
nominal,unstable__no_zero,32_32 (compact6),0.22103780767983386,2.0,0.006902480108900925,0.6881162948229163,2.0957178218308785,0.006850660891089108,0.0068125,0.007042264851485148,0.007060643564356436,0.007042264851485148,12,False,False,,,3.0,5.5,7.0,7.0,1.0,5.5,4.833333333333333
nominal,unstable__no_zero,16_16_16 (rich11),0.22228396798261016,2.0,0.002397251488614546,0.356281761165635,2.130893127652682,0.007413913366336633,0.007678420792079208,0.008071634158415842,0.008143564356435644,0.008071634158415842,12,False,False,,,5.0,5.5,4.0,4.0,5.0,5.5,4.833333333333333
nominal,unstable__no_zero,16_16_16 (compact6),0.22082856096564776,2.0,0.0026327859808928556,0.22345966846913562,2.163817528717059,0.007662369636963697,0.007643356435643564,0.008293567326732672,0.009030534653465348,0.008293567326732672,12,False,False,,,2.0,5.5,5.0,1.0,8.0,5.5,4.5
nominal,unstable__no_zero,32_32_32 (rich11),0.22237526148247003,2.0,0.0013109882854078212,0.43586546034106843,2.1111892420198313,0.0086944100660066,0.00848659405940594,0.009487338613861387,0.009522277227722772,0.009487338613861387,12,False,False,,,6.0,5.5,3.0,5.0,2.0,5.5,4.5
nominal,unstable__no_zero,32_32_32 (compact6),0.22301213530617928,2.0,0.01642195415023517,0.7578308480599039,2.1448774102313344,0.008622766501650165,0.008385727722772279,0.009739622772277228,0.00976980198019802,0.009739622772277228,12,False,False,,,7.0,5.5,9.0,9.0,6.0,5.5,7.0
disturbed,unstable__no_zero,MPC,0.22556672354087598,2.0,0.06784157446264719,1.335003904629785,2.1297169276703074,0.019732122937293723,0.019673673267326733,0.020422029702970294,0.02080321782178218,0.020422029702970294,12,False,False,,,1.0,5.5,9.0,8.0,1.0,5.5,5.0
disturbed,unstable__no_zero,RL (PID-features),0.6907041352278362,2.0,0.01655209558051205,0.20173077912114484,4.357585857067241,0.0022938663366336635,0.002205653465346535,0.0027236975247524743,0.003260306930693069,0.0027236975247524743,12,False,False,,,10.0,5.5,1.0,1.0,10.0,5.5,5.5
disturbed,unstable__no_zero,16_16 (rich11),0.23157399925095937,2.0,0.05317592702293803,1.0400720579116045,2.2154658888237684,0.0059809207920792085,0.006399960396039604,0.006570917326732673,0.006630366336633663,0.006570917326732673,12,False,False,,,8.0,5.5,8.0,3.0,8.0,5.5,6.333333333333333
disturbed,unstable__no_zero,16_16 (compact6),0.23249802124520624,2.0,0.07747601932481568,0.6341638508228046,2.2320159530269383,0.006430178217821782,0.006331683168316832,0.006999359405940594,0.007017732673267326,0.006999359405940594,12,False,False,,,9.0,5.5,10.0,2.0,9.0,5.5,6.833333333333333
disturbed,unstable__no_zero,32_32 (rich11),0.22579932222766466,2.0,0.02369807002574705,1.5989806580615216,2.199389047564278,0.007069547854785478,0.00694059405940594,0.007649299009900989,0.008321366336633664,0.00764929900990099,12,False,False,,,2.0,5.5,3.0,10.0,6.0,5.5,5.333333333333333
disturbed,unstable__no_zero,32_32 (compact6),0.22596500994522986,2.0,0.0265893853439588,1.2875910799882828,2.1641780304647753,0.006932548679867988,0.006755361386138614,0.007833372772277226,0.008935643564356437,0.007833372772277226,12,False,False,,,3.0,5.5,5.0,7.0,2.0,5.5,4.666666666666667
disturbed,unstable__no_zero,16_16_16 (rich11),0.22602869820447077,2.0,0.030977678780672643,1.2564458596871362,2.1975586385562167,0.007813736798679867,0.007814148514851486,0.00823354108910891,0.008478138613861385,0.00823354108910891,12,False,False,,,4.0,5.5,6.0,6.0,5.0,5.5,5.333333333333333
disturbed,unstable__no_zero,16_16_16 (compact6),0.2274947567208234,2.0,0.02655711691755499,1.0583420248064785,2.1664942234801257,0.007638509075907591,0.007668108910891089,0.008213304455445545,0.008460396039603961,0.008213304455445545,12,False,False,,,7.0,5.5,4.0,4.0,3.0,5.5,4.833333333333333
disturbed,unstable__no_zero,32_32_32 (rich11),0.22610924345987374,2.0,0.032777116125466146,1.2351734697339636,2.1757805596458244,0.008703175742574258,0.00859900495049505,0.009360459405940593,0.009876653465346535,0.009360459405940593,12,False,False,,,5.0,5.5,7.0,5.0,4.0,5.5,5.333333333333333
disturbed,unstable__no_zero,32_32_32 (compact6),0.2274117087286568,2.0,0.021638513047245487,1.546838977694254,2.2028430760301756,0.008550330858085807,0.008491955445544553,0.0088615099009901,0.008900990099009902,0.0088615099009901,12,False,False,,,6.0,5.5,2.0,9.0,7.0,5.5,5.833333333333333
hidden_pole,unstable__no_zero,MPC,0.26846993122021445,2.0,0.00010673006783531693,0.39496721179063254,2.7095138221224713,0.02005473102310231,0.01986138613861386,0.021011803465346535,0.021113455445544552,0.021011803465346538,12,False,False,,,1.0,5.0,1.0,2.0,9.0,5.0,3.8333333333333335
hidden_pole,unstable__no_zero,RL (PID-features),0.8738331477158293,2.0,0.0030022552455543044,0.2052123769839189,4.657014078843873,0.002233980198019802,0.002224420792079208,0.002326091089108911,0.0023308613861386137,0.002326091089108911,12,False,False,,,9.0,5.0,3.0,1.0,10.0,5.0,5.5
hidden_pole,unstable__no_zero,16_16 (rich11),0.29463987638093897,2.0,0.06244164712104065,0.876401574174686,2.493440923557586,0.005914226897689768,0.0058985148514851485,0.006983267821782178,0.0071831683168316835,0.006983267821782178,12,False,False,,,8.0,5.0,8.0,9.0,4.0,5.0,6.5
hidden_pole,unstable__no_zero,16_16 (compact6),0.2925136980727304,2.0,0.14677220780108075,0.8586209572862878,2.409941903551201,0.00623425495049505,0.006250207920792079,0.006696013861386138,0.006874584158415842,0.006696013861386138,12,False,False,,,7.0,5.0,9.0,8.0,1.0,5.0,5.833333333333333
hidden_pole,unstable__no_zero,32_32 (rich11),0.2788200162630209,2.0,0.01774743866098968,0.6366689145273986,2.643912959592208,0.007090761551155116,0.006946579207920792,0.007732738118811881,0.008492168316831684,0.007732738118811881,12,False,False,,,4.0,5.0,5.0,3.0,8.0,5.0,5.0
