N,mean_mean_cost,median_mean_cost,mean_peak_error,median_peak_error,mean_tail_rms_error,median_tail_rms_error,mean_tail_growth_ratio,median_tail_growth_ratio,mean_max_abs_u,median_max_abs_u,mean_mean_step_ms,median_mean_step_ms,mean_median_step_ms,median_median_step_ms,mean_p95_step_ms,median_p95_step_ms,mean_max_step_ms,median_max_step_ms,mean_utilization_pct,median_utilization_pct,failure_count,late_escalation_count,failed_plants,failure_reasons,failure_cases,failure_details,late_escalation_plants,num_runs
1,1085760841493.8833,1.6831565559100925,1898687.4140016462,2.0,686840.8949655759,1.3968624600755795,2.4057888962697183,0.9498177880489276,6153894.628516165,2.081667995079941,0.005593522563714705,0.0055861650165016504,0.005599307474949303,0.005604836633663367,0.005632002609944729,0.005634898452970297,0.005636024525494718,0.005638355198019801,0.005632002609944729,0.005634898452970297,4,4,"integrator__rhp_zero,stable__rhp_zero,unstable__no_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=1:integrator__rhp_zero; N=1:stable__rhp_zero; N=1:unstable__no_zero; N=1:unstable__rhp_zero,integrator__rhp_zero (peak_error=3.17e+06>10; max_abs_u=1.015e+07>50; tail_rms=1.193e+06>0.2 and tail_g=5.705>1.2); stable__rhp_zero (peak_error=5.377e+05>10; max_abs_u=1.728e+06>50; tail_rms=2.158e+05>0.2 and tail_g=4.478>1.2); unstable__no_zero (peak_error=304>10; max_abs_u=157.6>50; tail_rms=163.8>0.2 and tail_g=2.492>1.2); unstable__rhp_zero (peak_error=1.338e+07>10; max_abs_u=4.351e+07>50; tail_rms=4.772e+06>0.2 and tail_g=7.242>1.2),"integrator__rhp_zero,stable__rhp_zero,unstable__no_zero,unstable__rhp_zero",9
2,25068121169316.777,0.7993216609377991,7164292.200709747,2.0,2514416.7109286655,0.507195232795795,3.015643774093038,1.4331784422964415,49250037.0730787,2.664727813584766,0.005875318101062114,0.005868893770627063,0.005882311694798998,0.005903748762376237,0.005948864284530863,0.005947607673267327,0.005973335111071348,0.005951011138613862,0.005948864284530863,0.005947607673267327,4,4,"integrator__rhp_zero,stable__rhp_zero,unstable__no_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=2:integrator__rhp_zero; N=2:stable__rhp_zero; N=2:unstable__no_zero; N=2:unstable__rhp_zero,integrator__rhp_zero (peak_error=2.418e+07>10; max_abs_u=1.494e+08>50; tail_rms=8.561e+06>0.2 and tail_g=7.506>1.2); stable__rhp_zero (peak_error=6.845e+06>10; max_abs_u=3.579e+07>50; tail_rms=2.531e+06>0.2 and tail_g=6.154>1.2); unstable__no_zero (peak_error=72.11>10; max_abs_u=59.93>50; tail_rms=36.61>0.2 and tail_g=2.605>1.2); unstable__rhp_zero (peak_error=3.345e+07>10; max_abs_u=2.581e+08>50; tail_rms=1.154e+07>0.2 and tail_g=8.566>1.2),"integrator__rhp_zero,stable__rhp_zero,unstable__no_zero,unstable__rhp_zero",9
3,141621374898845.5,0.39662769961997385,11739884.804816127,2.0,4060216.816307582,0.09342578257359105,3.076460450393663,0.9413769726539228,129239419.87278043,3.120801861652161,0.00591603268519623,0.00590464717409241,0.005925072967613026,0.005931002475247525,0.0059701755115345876,0.0059650319306930695,0.005991972104589977,0.005968492574257426,0.0059701755115345876,0.00596503193069307,3,3,"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=3:integrator__rhp_zero; N=3:stable__rhp_zero; N=3:unstable__rhp_zero,integrator__rhp_zero (peak_error=5.206e+07>10; max_abs_u=4.734e+08>50; tail_rms=1.8e+07>0.2 and tail_g=8.46>1.2); stable__rhp_zero (peak_error=1.581e+07>10; max_abs_u=1.008e+08>50; tail_rms=5.703e+06>0.2 and tail_g=6.866>1.2); unstable__rhp_zero (peak_error=3.779e+07>10; max_abs_u=5.89e+08>50; tail_rms=1.284e+07>0.2 and tail_g=9.286>1.2),"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero",9
4,272269247047900.5,0.2726889810021192,11693803.754124504,2.0,4025017.752371725,0.006918480113962113,2.9891566277553223,0.47795498072068326,174084340.00276074,3.380264758107182,0.005960184455920492,0.005960155424917492,0.005960678796870651,0.00595890099009901,0.006014881473004228,0.006008403094059406,0.006042195025978501,0.006014387376237623,0.006014881473004228,0.006008403094059406,3,3,"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=4:integrator__rhp_zero; N=4:stable__rhp_zero; N=4:unstable__rhp_zero,integrator__rhp_zero (peak_error=6.142e+07>10; max_abs_u=6.24e+08>50; tail_rms=2.112e+07>0.2 and tail_g=8.707>1.2); stable__rhp_zero (peak_error=1.23e+07>10; max_abs_u=7.365e+07>50; tail_rms=4.469e+06>0.2 and tail_g=6.641>1.2); unstable__rhp_zero (peak_error=3.152e+07>10; max_abs_u=8.691e+08>50; tail_rms=1.064e+07>0.2 and tail_g=9.653>1.2),"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero",9
5,242187527579838.78,0.23370616548870463,8592353.486131664,2.0,2962093.097581489,0.00036181251590341687,2.771414260766964,0.33153131706523753,148546588.34441227,3.283481422977908,0.0059964895529588105,0.00598116501650165,0.006001589036012035,0.005999381806930693,0.006036631897143027,0.006025631745049505,0.006042613914403489,0.006029290841584159,0.006036631897143027,0.006025631745049505,3,3,"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=5:integrator__rhp_zero; N=5:stable__rhp_zero; N=5:unstable__rhp_zero,integrator__rhp_zero (peak_error=4.525e+07>10; max_abs_u=3.781e+08>50; tail_rms=1.572e+07>0.2 and tail_g=8.262>1.2); stable__rhp_zero (peak_error=3.244e+06>10; max_abs_u=1.446e+07>50; tail_rms=1.227e+06>0.2 and tail_g=5.586>1.2); unstable__rhp_zero (peak_error=2.884e+07>10; max_abs_u=9.444e+08>50; tail_rms=9.715e+06>0.2 and tail_g=9.734>1.2),"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero",9
6,142224990307547.12,0.22273949668308604,5838729.485281289,2.0,2014606.5627397588,1.836578839306057e-05,2.4181136424094536,0.16783550374062792,97134762.37153588,2.7402019504742787,0.006032374335902466,0.006047554146039604,0.006033689555250706,0.006032564975247526,0.006097021157650404,0.006070753403465347,0.006128277622039313,0.0060952450495049505,0.006097021157650404,0.006070753403465346,3,3,"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=6:integrator__rhp_zero; N=6:stable__rhp_zero; N=6:unstable__rhp_zero,integrator__rhp_zero (peak_error=1.795e+07>10; max_abs_u=9.774e+07>50; tail_rms=6.414e+06>0.2 and tail_g=7.172>1.2); stable__rhp_zero (peak_error=2.443e+05>10; max_abs_u=6.832e+05>50; tail_rms=1.011e+05>0.2 and tail_g=4.042>1.2); unstable__rhp_zero (peak_error=3.436e+07>10; max_abs_u=7.758e+08>50; tail_rms=1.162e+07>0.2 and tail_g=9.544>1.2),"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero",9
7,52883297883886.445,0.22097475224882765,4597947.264456272,2.0,1581257.789667311,3.2039880978175287e-06,2.0057741418683244,0.179236134553712,52903663.37512648,2.6321326768170197,0.00612675295599339,0.006137509179042905,0.006122700501676673,0.0061255160891089105,0.006197782549836309,0.0061714463490099005,0.006232246389849828,0.006180435643564357,0.006197782549836309,0.0061714463490099005,3,3,"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=7:integrator__rhp_zero; N=7:stable__rhp_zero; N=7:unstable__rhp_zero,integrator__rhp_zero (peak_error=2.973e+06>10; max_abs_u=9.179e+06>50; tail_rms=1.124e+06>0.2 and tail_g=5.606>1.2); stable__rhp_zero (peak_error=4764>10; max_abs_u=7375>50; tail_rms=2366>0.2 and tail_g=2.508>1.2); unstable__rhp_zero (peak_error=3.84e+07>10; max_abs_u=4.669e+08>50; tail_rms=1.311e+07>0.2 and tail_g=9.069>1.2),"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero",9
8,10746195493146.523,0.22019956308160155,3379414.5559969265,2.0,1174310.9941942496,5.030607132584487e-07,1.5813132378197148,0.12754096855523514,21113850.896044984,2.540735483709787,0.006325686153027953,0.00633425732260726,0.006331247961317216,0.0063338490099009905,0.006371185193745277,0.006362247772277227,0.006380792670682731,0.006366955445544554,0.006371185193745277,0.006362247772277227,3,3,"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=8:integrator__rhp_zero; N=8:stable__rhp_zero; N=8:unstable__rhp_zero,integrator__rhp_zero (peak_error=1.679e+05>10; max_abs_u=2.629e+05>50; tail_rms=7.033e+04>0.2 and tail_g=3.888>1.2); stable__rhp_zero (peak_error=29.01>10; tail_rms=21.24>0.2 and tail_g=1.369>1.2); unstable__rhp_zero (peak_error=3.025e+07>10; max_abs_u=1.898e+08>50; tail_rms=1.05e+07>0.2 and tail_g=8.29>1.2),"integrator__rhp_zero,stable__rhp_zero,unstable__rhp_zero",9
9,1158580274247.5818,0.2199840651571119,1593839.6874192583,2.0,569225.2120114309,4.32623834200822e-07,1.2451161034501428,0.18666064663545048,5059840.060596116,2.1460309886816664,0.006502314076023566,0.006486527640264027,0.0065021598100322075,0.006500695544554456,0.006570399288739115,0.006537948267326733,0.0065841242461595565,0.006550483910891089,0.006570399288739115,0.006537948267326733,2,2,"integrator__rhp_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=9:integrator__rhp_zero; N=9:unstable__rhp_zero,integrator__rhp_zero (peak_error=3095>10; max_abs_u=2058>50; tail_rms=1573>0.2 and tail_g=2.389>1.2); unstable__rhp_zero (peak_error=1.434e+07>10; max_abs_u=4.554e+07>50; tail_rms=5.121e+06>0.2 and tail_g=7.2>1.2),"integrator__rhp_zero,unstable__rhp_zero",9
10,55888900654.80278,0.21987084188266018,396201.1878706406,2.0,148217.9106109009,4.699786188289227e-07,0.9526893166808379,0.20111599563283697,590535.5644385326,2.1269032143505173,0.006492526720744363,0.006503063840759074,0.00649391080410752,0.006478614934987474,0.006587735020030617,0.006584191707920792,0.006626666709743264,0.006585241336633663,0.006587735020030617,0.006584191707920792,2,2,"integrator__rhp_zero,unstable__rhp_zero","late_escalation,max_abs_u,peak_error",N=10:integrator__rhp_zero; N=10:unstable__rhp_zero,integrator__rhp_zero (peak_error=23.19>10; tail_rms=17.36>0.2 and tail_g=1.334>1.2); unstable__rhp_zero (peak_error=3.566e+06>10; max_abs_u=5.315e+06>50; tail_rms=1.334e+06>0.2 and tail_g=5.853>1.2),"integrator__rhp_zero,unstable__rhp_zero",9
11,783116475.6265769,0.21984034542148523,45305.471413194355,2.0,18291.792581627797,5.382931113305219e-07,0.7094636258574906,0.2102909258229058,24564.058557448432,1.4736266212469944,0.006567066802689305,0.006549784447194721,0.006574065205541639,0.006570982673267327,0.006623596813243072,0.006622869430693069,0.0066283218136572696,0.006628144801980198,0.006623596813243072,0.006622869430693069,1,1,unstable__rhp_zero,"late_escalation,max_abs_u,peak_error",N=11:unstable__rhp_zero,unstable__rhp_zero (peak_error=4.077e+05>10; max_abs_u=2.211e+05>50; tail_rms=1.646e+05>0.2 and tail_g=4.386>1.2),unstable__rhp_zero,9
12,2399725.5067054387,0.2198393096501232,2211.4263508624063,2.0,1014.922983060882,5.626688093149937e-07,0.512286417137804,0.14311559266286966,1.8377830691245027,1.4737155594171016,0.006701404397706338,0.006699154187293729,0.006703842593973253,0.006705470915841584,0.0067687558304173785,0.006765689727722772,0.006799449144763874,0.006785117574257426,0.0067687558304173785,0.006765689727722773,1,1,unstable__rhp_zero,"late_escalation,peak_error",N=12:unstable__rhp_zero,unstable__rhp_zero (peak_error=1.989e+04>10; tail_rms=9134>0.2 and tail_g=3.005>1.2),unstable__rhp_zero,9
13,1924.7240030717464,0.21984304132917584,50.53742674513816,2.0,28.0988490808429,3.6909052139264336e-07,0.3681665802741839,0.1647345279617288,16.338074102705853,1.4737787652272527,0.006782538206594254,0.00675291760109746,0.006779251754542925,0.006775448638613861,0.006854720868208809,0.00683251869259215,0.00687132341411852,0.00684186245973995,0.006854720868208809,0.0068325186925921495,1,1,unstable__rhp_zero,"late_escalation,max_abs_u,peak_error",N=13:unstable__rhp_zero,unstable__rhp_zero (peak_error=437.7>10; max_abs_u=133.3>50; tail_rms=252.9>0.2 and tail_g=1.893>1.2),unstable__rhp_zero,9
14,1.58601451747229,0.2198441753962869,2.5409996854860446,2.0,0.5407157576728466,3.7044899490302986e-07,0.2735538840129401,0.16139717664592643,1.7331170239296552,1.5209304053098631,0.006898072517932014,0.00690813201320132,0.006900593964140389,0.006915068688118812,0.006962339421713256,0.0069605743193069305,0.006976069141251475,0.006963439356435643,0.006962339421713256,0.0069605743193069305,0,0,,,,,,9
15,0.28216215473820994,0.2198428277611514,2.1793167042846644,2.0,0.011510550288829411,3.68359868027995e-07,0.21723225606542262,0.14271102363030558,1.6768734933849636,1.4738529647316994,0.006854235388335521,0.006839775061881188,0.0068578131560897045,0.0068622103960396036,0.006931293306559571,0.006906149628712871,0.0069633545369597195,0.006916201732673268,0.006931293306559571,0.006906149628712871,0,0,,,,,,9
16,0.2517077415632755,0.21984070517535256,2.208500698276414,2.0,0.0003781196066922764,3.1223015953522295e-07,0.18580175355912745,0.14264698036153167,1.6918462928046945,1.4738735959768547,0.007035650650732744,0.007020205961221122,0.007036524252124008,0.007028697400990099,0.007113005762820259,0.007073313737623763,0.007144582662332499,0.007073483910891089,0.007113005762820259,0.007073313737623763,0,0,,,,,,9
17,0.24481323253989265,0.21983892045678155,2.2298206191955687,2.0,2.2404099975500352e-05,1.346441811797467e-07,0.16858727622227562,0.14260187429571994,1.6990056534055553,1.4738876200605178,0.007325291867276588,0.007251371080858086,0.007333641499164977,0.007288727103960396,0.007421570330745424,0.007372127722772277,0.007445531010179331,0.007398617574257426,0.007421570330745424,0.007372127722772277,0,0,,,,,,9
18,0.24246890850335015,0.21983778675325727,2.244747234072242,2.0,2.5887663073385e-06,7.837229251483464e-08,0.15900716243824947,0.14257039603988475,1.7034526987131893,1.4738971295630188,0.007582014814759588,0.007597798164191419,0.007585351925855236,0.007598004331683168,0.007665156590884992,0.007673153836633664,0.007687679467043089,0.0077060136138613865,0.007665156590884992,0.007673153836633664,0,0,,,,,,9
19,0.24157043790622815,0.21983719296110127,2.2548763605243334,2.0,6.138977636444669e-07,5.562505611010164e-08,0.15351047586945485,0.14254807904591046,1.7061470628231217,1.4739035683690314,0.007626643283944358,0.00763655961221122,0.007629793568664094,0.007630028465346534,0.007717033595686375,0.007726696163366337,0.0077419717649475795,0.0077427289603960395,0.007717033595686375,0.007726696163366337,0,0,,,,,,9
20,0.24121056614193284,0.21983692785796197,2.261604761813222,2.0,2.8140839602963534e-07,4.4861253279544906e-08,0.15025659147382062,0.12653717857416438,1.7077402199291298,1.4739079242156394,0.007789190563132619,0.007765216584158415,0.007801471508144791,0.007795379331683169,0.007863539719687332,0.007837780445544555,0.007876500528516708,0.007849113861386139,0.007863539719687332,0.007837780445544555,0,0,,,,,,9
21,0.24106387225299056,0.21983682550945405,2.2660121800690605,2.0,1.9621206263712463e-07,3.9232518636192064e-08,0.148281844677228,0.12653315018119007,1.7088493758941767,1.4739108693963006,0.008230970736908028,0.00818258849009901,0.008200525476493433,0.008227789932005248,0.008606125117466563,0.008489122400990099,0.00885280843340358,0.00852454702970297,0.008606125117466563,0.008489122400990099,0,0,,,,,,9
22,0.24100364084568351,0.21983679093924252,2.2688735833190727,2.0,1.665822676621523e-07,3.609853403683575e-08,0.14706436678993887,0.12653038682998255,1.7124958446925371,1.4739128601366962,0.008405435227847584,0.008386744533828382,0.008394437055979694,0.008381858292079207,0.008603313531601655,0.008578720606435645,0.00864737440852519,0.008595142326732674,0.008603313531601655,0.008578720606435645,0,0,,,,,,9
23,0.24097883420037805,0.21983678038042462,2.270720846089981,2.0,1.5392263544927916e-07,3.428400575050533e-08,0.14630827610238945,0.12652848738261852,1.7148174302673307,1.4739142054867358,0.008492864386313128,0.008515328485973597,0.008484792408081171,0.008493786509900991,0.008723821844722124,0.008757944183168316,0.008767966088777553,0.008782126237623762,0.008723821844722124,0.008757944183168316,0,0,,,,,,9
24,0.24096860402400722,0.21983677715529248,2.271909216839374,2.0,1.4774632601209494e-07,3.3207606600321435e-08,0.1458379158149987,0.12652717956863085,1.7162917434899712,1.4739151145764047,0.0086807994825838,0.00866579001650165,0.008673160063521415,0.008637195544554456,0.008952166739896883,0.00892744214108911,0.00904226622330908,0.00899695792079208,0.008952166739896883,0.00892744214108911,0,0,,,,,,9
25,0.24096438287453564,0.21983677599356827,2.2726720585131384,2.0,1.44463762828278e-07,3.255940334771782e-08,0.14554564510061893,0.12652629446698127,1.7172289761460482,1.4739157288312363,0.008851217340069849,0.008877363655115511,0.008858793573634473,0.008878352558749851,0.008978297773519823,0.008981004641089108,0.009009861894773815,0.008999638613861384,0.008978297773519823,0.008981004641089108,0,0,,,,,,9
26,0.24096264080804394,0.21983677535636395,2.2731611033502386,2.0,1.4261439441259603e-07,3.2165412670629134e-08,0.14536395840449012,0.12652568173903417,1.7178271933828864,1.473916143854732,0.008953680514411881,0.008931595606435644,0.008974715278606176,0.008970554455445545,0.009087841718524262,0.00906051547029703,0.009133521853088923,0.009061519801980198,0.009087841718524262,0.00906051547029703,0,0,,,,,,9
27,0.24096192177877274,0.21983677527795265,2.2734743827917376,2.0,1.4152578742680943e-07,3.1924558360199584e-08,0.14525097241328125,0.12652525400584425,1.7182113885248997,1.4739164242599707,0.008930792610900146,0.008897878609735973,0.008925673152179677,0.008921436262376237,0.009125427349082801,0.009034023678873912,0.009154665182180867,0.009044914603960397,0.009125427349082801,0.009034023678873912,0,0,,,,,,9
28,0.24096162494758644,0.21983677520829423,2.273674984595846,2.0,1.4086122546884097e-07,3.1776796324751236e-08,0.14518003065017654,0.12652496292877602,1.71845990261172,1.4739166137093374,0.009154339962158867,0.009156692759900989,0.009180162276995772,0.00917754764851485,0.009278848657087096,0.00927716349009901,0.009313025179927633,0.009288366336633665,0.009278848657087096,0.00927716349009901,0,0,,,,,,9
29,0.24096150236608505,0.21983677519789258,2.273803410626795,2.0,1.404424456349596e-07,3.168594748390095e-08,0.14513513056941388,0.12652476413098782,1.7186217481963921,1.4739167417053216,0.011744057819147878,0.011837948741749175,0.011734190865773325,0.011872086633663365,0.012227611678810953,0.012254767574257426,0.012320729266902593,0.012380826732673267,0.012227611678810953,0.012254767574257426,0,0,,,,,,9
30,0.240961451718681,0.21983677520241535,2.273885624814439,2.0,1.4017132552079493e-07,3.163001521175652e-08,0.1451063804301221,0.1265246266819978,1.7187276944763992,1.4739168281816473,0.012575604265660002,0.012638140882838286,0.01258397916998025,0.012621725247524751,0.012865518392215728,0.012878111881188118,0.012929359180948216,0.012891243811881187,0.012865518392215728,0.012878111881188118,0,0,,,,,,9
31,0.24096143078158402,0.2198367752054311,2.273938257249288,2.0,1.3999210753101106e-07,3.159555113055722e-08,0.14508839395287051,0.12652453518706172,1.7187972211270215,1.4739168866063772,0.011975214046366986,0.011963056208745873,0.011910785157958565,0.011871828589108912,0.012362765322511168,0.012372238366336632,0.012486333835341364,0.012546977722772277,0.012362765322511167,0.012372238366336632,0,0,,,,,,9
32,0.240961422123331,0.21983677520464126,2.273971954624007,2.0,1.3987203152062693e-07,3.157430431260252e-08,0.14507603763699387,0.12652446997091674,1.7188428134756106,1.4739169260789444,0.013261331437548875,0.013228865820957093,0.013105814307560273,0.013086787747524753,0.014151360390240833,0.014086723452970297,0.014815297750407571,0.014440233910891088,0.014151360390240833,0.014086723452970297,0,0,,,,,,9
33,0.2409614185427546,0.219836775202037,2.273993531480647,2.0,1.3979115154428826e-07,3.1561201592000236e-08,0.1450684099572682,0.1265244248986389,1.7188725884827172,1.4739169527471334,0.013526711022030916,0.013339998143564355,0.013406268123649714,0.013330883663366336,0.014223026543136242,0.013565302475247525,0.014500792384057683,0.013617574257425743,0.014223026543136242,0.013565302475247525,0,0,,,,,,9
34,0.24096141706256885,0.21983677519946818,2.274007349232771,2.0,1.3973676572471906e-07,3.155311965288931e-08,0.1450630804391995,0.12652439464754978,1.718891894889206,1.4739169707645032,0.013929075238660917,0.013860784550330033,0.013850309898007875,0.013803862623762375,0.014355783527757897,0.01414262301980198,0.01445031395217835,0.014150164603960397,0.014355783527757897,0.01414262301980198,0,0,,,,,,9
35,0.24096141645106073,0.2198367751976834,2.274016199319594,2.0,1.3970051491013354e-07,3.15481343446031e-08,0.1450590731857811,0.1265243725351334,1.7189042935707286,1.4739169829372631,0.014323581775120282,0.01427604558829377,0.014307296441541745,0.014257606435643565,0.014631318904081671,0.014484269245049504,0.014721603985247923,0.01454584405940594,0.014631318904081671,0.014484269245049504,0,0,,,,,,9
36,0.24096141619859412,0.21983677519668365,2.2740218684958986,2.0,1.3967665952234991e-07,3.1545058668410554e-08,0.14505722253629158,0.12652435720313457,1.7189121673408447,1.4739169911613297,0.014558243346322584,0.014571279496699669,0.014492118534368499,0.014478392945544555,0.015043562181730221,0.014797194863861387,0.015376150430103252,0.014820339108910893,0.015043562181730221,0.014797194863861387,0,0,,,,,,9
37,0.24096141609440164,0.2198367751962105,2.2740255005688854,2.0,1.3966124822712007e-07,3.154316117894606e-08,0.14505624177693272,0.12652434854750547,1.718917109388243,1.4739169967176102,0.014831367186844184,0.014804116027227721,0.01479892163952841,0.01476503155940594,0.015116618624580833,0.015037195777168078,0.015192438037629062,0.015049032685196232,0.015116618624580833,0.015037195777168078,0,0,,,,,,9
38,0.24096141605139973,0.21983677519601766,2.274027827857711,2.0,1.396514617054615e-07,3.1541990351917456e-08,0.14505551884419066,0.12652434218088845,1.7189201778380219,1.4739170004715,0.015116109713330772,0.015116444203795378,0.0150903986175726,0.015075237623762377,0.015457422719177038,0.015339360952970298,0.015624087498508889,0.015377423267326733,0.015457422719177038,0.015339360952970298,0,0,,,,,,9
39,0.24096141603364504,0.21983677519594924,2.274029319296716,2.0,1.396453530437338e-07,3.1541268059481536e-08,0.14505569260626341,0.12652433544499841,1.718922067151426,1.4739170030076743,0.015058403702682015,0.015057304455445548,0.015026253561274803,0.015040868193069308,0.01535900577110422,0.015313291150990099,0.015412727229048205,0.015355919554455446,0.01535900577110422,0.015313291150990099,0,0,,,,,,9
40,0.24096141602631097,0.21983677519592765,2.2740302752094914,2.0,1.3964162397099408e-07,3.154082221342237e-08,0.14505444538583714,0.1265243351495712,1.7189232258556353,1.4739170047211436,0.015634916773253633,0.015713004672153964,0.015593777603814597,0.015711546701658117,0.015904607374630533,0.015831345173267328,0.01599464543984519,0.01586030321782178,0.015904607374630533,0.015831345173267328,0,0,,,,,,9
41,0.2409614160232809,0.2198367751959212,2.274030887963959,2.0,1.3963934873585534e-07,3.154054722627429e-08,0.145053536491158,0.1265243318183002,1.7189239381727954,1.473917005878785,0.01628029708410098,0.016323497009075906,0.016244494081109916,0.016284678836633662,0.016489374593174677,0.01648403162128713,0.016584831782575846,0.01654935024752475,0.016489374593174677,0.01648403162128713,0,0,,,,,,9
42,0.24096141602202936,0.2198367751959191,2.274031280796976,2.0,1.3963801452140259e-07,3.1540377749260286e-08,0.14505339139124215,0.12652433021550386,1.7189243805185255,1.4739170066609013,0.016797497409743487,0.016712553217821783,0.016679705123298475,0.016690181311881186,0.01744767607558949,0.016919734715346534,0.017564079438214905,0.017058580445544553,0.01744767607558949,0.016919734715346534,0,0,,,,,,9
43,0.24096141602151278,0.2198367751959179,2.274031532669369,2.0,1.3963716728224532e-07,3.154027297528121e-08,0.14505148199902734,0.12652432933466395,1.7189246601531953,1.4739170071893082,0.01690301377981674,0.01689986829620462,0.016883224624570887,0.016891501237623764,0.017035172264718942,0.01703669573019802,0.01708826323776956,0.017042595297029704,0.017035172264718942,0.01703669573019802,0,0,,,,,,9
44,0.24096141602129967,0.21983677519591785,2.2740316941803664,2.0,1.3963667801310788e-07,3.154020838288162e-08,0.1450552870215944,0.12652433057732998,1.7189248411072566,1.4739170075463068,0.01719990090656907,0.017132657900165018,0.01719147905566159,0.017190232673267327,0.017405989480777897,0.017321364108910893,0.017446816970853714,0.017386138613861384,0.017405989480777897,0.017321364108910893,0,0,,,,,,9
45,0.24096141602121168,0.21983677519591763,2.2740317977590645,2.0,1.3963642777338633e-07,3.1540168407714535e-08,0.14505389778532826,0.12652433114860587,1.7189249611263273,1.4739170077874988,0.01759965276976995,0.0176069298679868,0.017574024128692987,0.01757820297029703,0.01779857657710048,0.017783993997524755,0.01785968939951224,0.017837201732673266,0.01779857657710048,0.017783993997524755,0,0,,,,,,9
46,0.24096141602117538,0.21983677519591766,2.274031864192025,2.0,1.396361953039519e-07,3.154014403756328e-08,0.14505465060759304,0.12652433077260722,1.7189250424112812,1.4739170079504516,0.018111661437554397,0.01799930816831683,0.018009026468083555,0.018026840965346534,0.01872964182223945,0.018247676732673267,0.01893701361717497,0.018273,0.01872964182223945,0.018247676732673267,0,0,,,,,,9
47,0.24096141602116028,0.21983677519591766,2.2740319068047774,2.0,1.396360561073944e-07,3.1540128698814216e-08,0.14505058209269872,0.12652433162924123,1.7189250981931075,1.4739170080605442,0.017902352256799474,0.017890130981848187,0.017799029234926506,0.017798602103960393,0.018377093236560102,0.018281575247524752,0.01862769933198139,0.018474009900990098,0.018377093236560102,0.018281575247524752,0,0,,,,,,9
48,0.24096141602115395,0.21983677519591766,2.2740319341408743,2.0,1.396360119227986e-07,3.154011933182368e-08,0.145052041571973,0.12652433170737984,1.7189251366124916,1.4739170081349244,0.017818321056365174,0.017811541460396044,0.017759196106207006,0.01774105332219969,0.018139795751984836,0.018085553465346536,0.018296390189470754,0.01813345792079208,0.018139795751984836,0.018085553465346536,0,0,,,,,,9
49,0.24096141602115134,0.21983677519591763,2.274031951678569,2.0,1.396357289749017e-07,3.1540113790877174e-08,0.14505454804152335,0.12652432652892545,1.7189251629221747,1.473917008185176,0.018679194277108433,0.01874471029290429,0.018680879352393074,0.01875688428217822,0.018820080493011652,0.018878833415841585,0.018850607086762894,0.018905063118811884,0.018820080493011652,0.018878833415841585,0,0,,,,,,9
50,0.24096141602115026,0.21983677519591763,2.2740319629309877,2.0,1.3963563303257896e-07,3.1540110097740884e-08,0.145045346188787,0.1265243287911003,1.7189251806918247,1.4739170082191264,0.01927182331070708,0.019192755672442243,0.019187592133385025,0.019197942450495047,0.0197432134363361,0.019416684344059403,0.02017022175666362,0.019434920792079206,0.0197432134363361,0.019416684344059403,0,0,,,,,,9
