scenario,controller,mean_mean_cost,median_mean_cost,mean_peak_error,median_peak_error,mean_tail_rms_error,median_tail_rms_error,mean_tail_growth_ratio,median_tail_growth_ratio,mean_max_abs_u,median_max_abs_u,mean_composite_rank,median_composite_rank,mean_mean_step_ms,median_mean_step_ms,mean_median_step_ms,median_median_step_ms,mean_p95_step_ms,median_p95_step_ms,mean_max_step_ms,median_max_step_ms,mean_utilization_pct,median_utilization_pct,failure_count,late_escalation_count,failed_plants,failure_reasons,failure_cases,failure_details,late_escalation_plants,num_runs
disturbed,16_16 (compact6),12.207961460024935,0.23249802124520624,6.733790956757101,2.0,2.327078386509173,0.054606515270191565,1.0362493975337814,0.8221121439309926,1.6386782134266678,1.368042574720145,5.7407407407407405,6.333333333333333,0.006071507059039238,0.006166701320132012,0.006109759625962597,0.006262792079207921,0.006657880913091309,0.006804924752475248,0.006941324532453245,0.00688819801980198,0.00665788091309131,0.006804924752475249,1,1,unstable__rhp_zero,"late_escalation,peak_error",disturbed:unstable__rhp_zero,unstable__rhp_zero (peak_error=43.54>10; tail_rms=20.26>0.2 and tail_g=2.829>1.2),unstable__rhp_zero,9
disturbed,16_16 (rich11),0.4599434578283993,0.23145340542866918,2.4022232389947438,2.0,0.34302672034839643,0.045870132689219245,0.9767224217114348,0.8329916786452136,1.6294155998398923,1.342130058897059,5.592592592592593,5.666666666666667,0.006352596718005134,0.006226897689768977,0.006307228822882288,0.006386752475247525,0.007501267821782178,0.0066892702970297035,0.008267601760176019,0.006740099009900991,0.007501267821782178,0.0066892702970297035,2,2,"integrator__rhp_zero,unstable__rhp_zero",late_escalation,disturbed:integrator__rhp_zero; disturbed:unstable__rhp_zero,integrator__rhp_zero (tail_rms=0.2934>0.2 and tail_g=1.211>1.2); unstable__rhp_zero (tail_rms=2.503>0.2 and tail_g=1.898>1.2),"integrator__rhp_zero,unstable__rhp_zero",9
disturbed,16_16_16 (compact6),346.61217487372596,0.2274947567208234,28.3576169004877,2.0,12.224009274322178,0.03106529083644034,1.099837411405135,0.8688197847184698,1.5709243135778086,1.4084847901172666,5.148148148148149,4.833333333333333,0.0074000508800880094,0.007638509075907591,0.007393953245324533,0.007643148514851485,0.008042163531353135,0.007979166336633663,0.008169829482948294,0.008177386138613862,0.008042163531353135,0.007979166336633663,1,1,unstable__rhp_zero,"late_escalation,peak_error",disturbed:unstable__rhp_zero,unstable__rhp_zero (peak_error=238.1>10; tail_rms=109.7>0.2 and tail_g=2.974>1.2),unstable__rhp_zero,9
disturbed,16_16_16 (rich11),186.77007473633043,0.22602869820447077,21.272940296068075,2.0,9.002572680322364,0.04158719740012054,1.0743459403425322,0.8304629431286634,1.6335094741770915,1.4483782590795915,5.388888888888888,5.0,0.007569970938760543,0.007508559405940594,0.007728180968096809,0.007667905940594059,0.00828265682068207,0.008305380693069306,0.008528740374037403,0.008511960396039603,0.00828265682068207,0.008305380693069306,1,1,unstable__rhp_zero,"late_escalation,peak_error",disturbed:unstable__rhp_zero,unstable__rhp_zero (peak_error=174.3>10; tail_rms=80.46>0.2 and tail_g=2.951>1.2),unstable__rhp_zero,9
disturbed,32_32 (compact6),0.40154517095279174,0.22596500994522986,2.218006499784922,2.0,0.26525394248209166,0.04201411714616571,0.9874225861582393,0.888064083414634,1.675656157380731,1.456787267084037,5.462962962962963,5.333333333333333,0.006856439402273561,0.006885451320132013,0.006768311881188118,0.006759282178217822,0.007320481298129813,0.007185437623762376,0.007659514851485148,0.0076006633663366335,0.007320481298129813,0.007185437623762376,1,1,unstable__rhp_zero,late_escalation,disturbed:unstable__rhp_zero,unstable__rhp_zero (tail_rms=1.842>0.2 and tail_g=1.492>1.2),unstable__rhp_zero,9
disturbed,32_32 (rich11),0.295265586514564,0.22579932222766466,2.2130880197616594,2.0,0.14169560297617034,0.03362620016148833,0.9521169635986245,0.8314271846858171,1.6622290554235168,1.4092275533678038,4.962962962962963,4.916666666666667,0.00704512770443711,0.007048611386138613,0.0069758899889989,0.006957920792079208,0.007442407590759075,0.00732549504950495,0.007752979097909791,0.007646455445544554,0.007442407590759075,0.00732549504950495,0,0,,,,,,9
disturbed,32_32_32 (compact6),398.48443944274663,0.2274117087286568,30.341507142700053,2.0,13.15792060740323,0.05802512498814683,1.109984579269055,0.7987653651426512,1.6561178808873818,1.4250151685072598,6.12962962962963,6.333333333333333,0.008574662266226624,0.008554421617161717,0.008468645764576456,0.008462663366336633,0.009150214301430142,0.009025823267326732,0.009400760176017604,0.009196366336633665,0.009150214301430142,0.009025823267326732,1,1,unstable__rhp_zero,"late_escalation,peak_error",disturbed:unstable__rhp_zero,unstable__rhp_zero (peak_error=255.9>10; tail_rms=117.6>0.2 and tail_g=2.994>1.2),unstable__rhp_zero,9
disturbed,32_32_32 (rich11),0.26339236953256234,0.22610924345987374,2.220619867724702,2.0,0.09730379559973865,0.03491402674573238,0.9296088873423083,0.8453057398277246,1.6237132231632345,1.4009850020664762,5.166666666666667,5.333333333333333,0.008654871287128711,0.00866938201320132,0.008559017051705172,0.008564772277227722,0.009137202530253024,0.009153384653465347,0.009442151815181517,0.00961839603960396,0.009137202530253024,0.009153384653465347,0,0,,,,,,9
disturbed,MPC,0.25678731728844195,0.22209544374354678,2.2772217633672907,2.0,0.12492914363555142,0.05296106337104347,1.0215470000281437,1.0196209036826247,1.7552347886304966,1.4801390192067105,5.703703703703704,5.666666666666667,0.019974792445911257,0.01986640594059406,0.019753917491749175,0.019662336633663367,0.021116234653465345,0.021164375247524753,0.021577190319031905,0.021300742574257427,0.021116234653465345,0.02116437524752475,0,0,,,,,,9
disturbed,RL (PID-features),0.8791565165656076,0.24540045145087597,2.5930728668448952,2.0,0.06673499430299167,0.030693019814908806,0.7594470198308699,0.6864172781653248,2.36165313742079,1.4641312156996034,5.703703703703703,5.666666666666667,0.002195736065273194,0.002195990099009901,0.002199281078107811,0.00219760396039604,0.002399273707370737,0.0023781559405940595,0.0025273190319031903,0.0024047029702970297,0.002399273707370737,0.0023781559405940595,0,0,,,,,,9
hidden_pole,16_16 (compact6),2902.166700892177,0.264992616366894,78.65137040288971,2.0,35.32115269994492,0.013153183400168906,1.0075925783249056,0.8470667306281643,1.683298368464864,1.4917075184404363,5.842592592592593,5.333333333333333,0.006053180509717638,0.006037989273927392,0.006226646314631463,0.00626670792079208,0.006604817326732673,0.00644754504950495,0.006742620462046205,0.006499178217821782,0.006604817326732673,0.00644754504950495,1,1,unstable__rhp_zero,"late_escalation,peak_error",hidden_pole:unstable__rhp_zero,unstable__rhp_zero (peak_error=690.8>10; tail_rms=317.6>0.2 and tail_g=2.995>1.2),unstable__rhp_zero,9
hidden_pole,16_16 (rich11),33.32316043187536,0.2612615691270767,9.935453096732212,2.0,3.77111157526561,0.00882689303697077,0.9744225683844121,0.7619508891492294,1.7304536429103914,1.3910153901846496,5.75,5.666666666666667,0.0059428132563256325,0.005962458745874587,0.006080032453245325,0.006163985148514852,0.0065519976347634765,0.006674110891089108,0.006702556655665566,0.0067376237623762375,0.0065519976347634765,0.0066741108910891075,1,1,unstable__rhp_zero,"late_escalation,peak_error",hidden_pole:unstable__rhp_zero,unstable__rhp_zero (peak_error=72.23>10; tail_rms=33.76>0.2 and tail_g=2.828>1.2),unstable__rhp_zero,9
hidden_pole,16_16_16 (compact6),2422.6119690480696,0.26729841243562497,80.39561992322426,2.0,36.20166716150409,0.009577039491454296,1.0808122967355114,0.6666419485397724,1.6661400863401588,1.4569670814364073,5.87962962962963,5.916666666666667,0.007314210854418775,0.00740580198019802,0.007438782178217822,0.007635311881188119,0.008133878657865785,0.008104911386138614,0.008445633663366337,0.008471118811881189,0.008133878657865785,0.008104911386138614,2,2,"unstable__no_zero,unstable__rhp_zero","late_escalation,peak_error",hidden_pole:unstable__no_zero; hidden_pole:unstable__rhp_zero,unstable__no_zero (peak_error=83.14>10; tail_rms=38>0.2 and tail_g=3.052>1.2); unstable__rhp_zero (peak_error=625.4>10; tail_rms=287.6>0.2 and tail_g=2.99>1.2),"unstable__no_zero,unstable__rhp_zero",9
hidden_pole,16_16_16 (rich11),2571.2483119433655,0.26604609928604855,74.09497059208331,2.0,33.216914702017135,0.001740028273418874,0.9084862116083701,0.6728687965190481,1.7294327052724858,1.4757179331046808,5.546296296296297,5.333333333333333,0.007437187018701871,0.007509076732673269,0.007646108910891088,0.007718851485148516,0.00811427717271727,0.007980199504950495,0.00834947084708471,0.008030118811881188,0.00811427717271727,0.007980199504950495,1,1,unstable__rhp_zero,"late_escalation,peak_error",hidden_pole:unstable__rhp_zero,unstable__rhp_zero (peak_error=649.7>10; tail_rms=298.9>0.2 and tail_g=2.987>1.2),unstable__rhp_zero,9
hidden_pole,32_32 (compact6),0.39769424816182336,0.26210288903056345,2.195123941456907,2.0,0.11618869362647816,0.013646584085199377,1.114938438510806,0.7624976152932023,1.7603945636350644,1.4304928411181146,5.787037037037037,5.75,0.006901085625229191,0.006869395214521453,0.00680539493949395,0.006772688118811881,0.007458216171617161,0.007363613861386138,0.007829850385038504,0.007631188118811881,0.007458216171617161,0.0073636138613861375,1,1,unstable__rhp_zero,late_escalation,hidden_pole:unstable__rhp_zero,unstable__rhp_zero (tail_rms=0.9582>0.2 and tail_g=4.157>1.2),unstable__rhp_zero,9
hidden_pole,32_32 (rich11),0.3263612859048247,0.25958575286673674,2.19099708166963,2.0,0.07399456967114332,0.007839764754393639,0.9010465338571474,0.7396905482322578,1.7701325733677142,1.5166105156175715,5.638888888888889,5.75,0.007055101760176018,0.007059063531353136,0.006972428492849284,0.006968029702970297,0.007489567821782177,0.007397586633663366,0.007767694169416941,0.007595712871287129,0.007489567821782177,0.007397586633663366,0,0,,,,,,9
hidden_pole,32_32_32 (compact6),4518.129863867333,0.2639719712459727,97.74054185176493,2.0,44.04542173230721,0.0022592614980701297,1.025966160828666,0.8218886590966176,1.7045776229683944,1.4465617487094087,5.4907407407407405,5.25,0.00852495086175284,0.00852561303630363,0.008393655665566557,0.00840491089108911,0.009156459515951596,0.009054639603960395,0.0095755401540154,0.009404287128712871,0.009156459515951596,0.009054639603960395,1,1,unstable__rhp_zero,"late_escalation,peak_error",hidden_pole:unstable__rhp_zero,unstable__rhp_zero (peak_error=862.5>10; tail_rms=396.3>0.2 and tail_g=3.001>1.2),unstable__rhp_zero,9
hidden_pole,32_32_32 (rich11),0.2938405933093261,0.2637185071522678,2.1942365016557037,2.0,0.01504070314015599,0.006889742509506192,0.7301563419028758,0.7370687070835888,1.7382340328455959,1.48471777233912,5.37962962962963,5.583333333333333,0.008705621103777044,0.00872796204620462,0.008572125412541255,0.008606851485148514,0.009314181683168317,0.009324710891089109,0.009721488448844885,0.009592,0.009314181683168317,0.009324710891089109,0,0,,,,,,9
hidden_pole,MPC,0.2830180970808708,0.25595429058751434,2.2353406955398074,2.0,0.00016722321549015307,8.522213026499978e-07,0.2028948072715666,0.10414987606266919,1.9419574042948022,1.6461318985570543,4.064814814814815,4.166666666666667,0.01999499266593326,0.019998796204620462,0.019781833333333332,0.01979352475247525,0.021131920902090207,0.021203157425742573,0.021527,0.021260316831683168,0.021131920902090207,0.021203157425742573,0,0,,,,,,9
hidden_pole,RL (PID-features),1.4247710528408752,0.27769330862397457,2.945232742212262,2.0,0.03777189736961364,0.00018360731092158142,0.398782011439437,0.3578212845589494,2.7441796487359866,1.6613109649242779,5.62037037037037,5.5,0.002185479922992299,0.0022321930693069304,0.002148767876787679,0.0022335000000000002,0.0024170337733773377,0.002315329207920792,0.00249518701870187,0.0023296237623762375,0.0024170337733773377,0.002315329207920792,0,0,,,,,,9
nominal,16_16 (compact6),8.069091251233194,0.22651209308975356,5.7772679469487205,2.0,1.8371764052891573,0.014513376973705595,1.0811412849908864,0.8990401076655447,1.589900315796843,1.3568062359100503,6.018518518518519,6.666666666666667,0.0057860742574257435,0.005920173267326734,0.0059508388338833885,0.006290222772277228,0.006334207425742574,0.00652710396039604,0.006477630363036303,0.006660891089108911,0.006334207425742574,0.00652710396039604,1,1,unstable__rhp_zero,"late_escalation,peak_error",nominal:unstable__rhp_zero,unstable__rhp_zero (peak_error=34.93>10; tail_rms=16.34>0.2 and tail_g=2.823>1.2),unstable__rhp_zero,9
nominal,16_16 (rich11),0.25936205869273227,0.22763328842631522,2.1903265209311713,2.0,0.02149743963008665,0.007968010464002782,0.8504197459064069,0.6756032596359082,1.5722597407398182,1.2998521759127841,5.685185185185185,5.833333333333333,0.006142964063072975,0.006095881188118812,0.006339338283828383,0.006339935643564356,0.006841882783278327,0.0068098163366336634,0.007043041804180418,0.006823435643564356,0.006841882783278327,0.006809816336633664,0,0,,,,,,9
nominal,16_16_16 (compact6),252.17881124083078,0.22082856096564776,24.428087544883986,2.0,10.411287696403848,0.0026327859808928556,0.7976087144673417,0.538779098249556,1.5627273917209412,1.379491133851722,5.833333333333333,6.0,0.00725385460212688,0.007126203795379537,0.007396979097909791,0.007402430693069307,0.008038098789878986,0.00796476386138614,0.00825962596259626,0.007998346534653466,0.008038098789878986,0.00796476386138614,1,1,unstable__rhp_zero,"late_escalation,peak_error",nominal:unstable__rhp_zero,unstable__rhp_zero (peak_error=202.8>10; tail_rms=93.53>0.2 and tail_g=2.96>1.2),unstable__rhp_zero,9
nominal,16_16_16 (rich11),132.91591193459308,0.22228396798261016,18.19862423208575,2.0,7.5408022392884595,0.003034496883818382,0.8974661449529125,0.675009063352329,1.6107317924002826,1.4483098288789347,5.407407407407407,5.25,0.007216232214888155,0.0073325775577557754,0.007142348734873488,0.007499381188118812,0.008244546204620461,0.008255280198019802,0.008493353135313532,0.008455861386138614,0.00824454620462046,0.008255280198019802,1,1,unstable__rhp_zero,"late_escalation,peak_error",nominal:unstable__rhp_zero,unstable__rhp_zero (peak_error=146.7>10; tail_rms=67.84>0.2 and tail_g=2.93>1.2),unstable__rhp_zero,9
nominal,32_32 (compact6),0.2668855586968846,0.22103780767983386,2.2106066271899616,2.0,0.03441546820398582,0.007400182858185515,0.8459133555919769,0.7281384343161377,1.6041543927745647,1.4316938340585894,5.7407407407407405,5.666666666666667,0.006904542629262926,0.0068742103960396025,0.006808396589658965,0.006794554455445545,0.007371548789878987,0.007529862871287128,0.007624314631463147,0.007795386138613861,0.007371548789878987,0.007529862871287128,1,1,unstable__rhp_zero,late_escalation,nominal:unstable__rhp_zero,unstable__rhp_zero (tail_rms=0.2218>0.2 and tail_g=1.804>1.2),unstable__rhp_zero,9
nominal,32_32 (rich11),0.25921276408466354,0.22199005504697708,2.2129572752745825,2.0,0.022641627262279158,0.010049685526610173,0.8040735603790323,0.7437150563759739,1.6066984584217516,1.3818602249623675,5.462962962962963,5.333333333333333,0.0070555587642097545,0.007028499174917493,0.006974995599559955,0.006961633663366337,0.007494336248624863,0.007500971287128713,0.007703334433443345,0.0077784653465346534,0.007494336248624863,0.007500971287128713,0,0,,,,,,9
nominal,32_32_32 (compact6),212.6690068543375,0.22301213530617928,22.64687107681547,2.0,9.560881978520033,0.005589987935910444,1.0371904434912744,0.7578308480599039,1.5998865546272785,1.357029361117969,6.166666666666667,6.0,0.008566954345434544,0.008574429867986798,0.008441030253025303,0.008405732673267326,0.009144132783278327,0.00911068514851485,0.009340575357535753,0.009286722772277227,0.009144132783278327,0.00911068514851485,1,1,unstable__rhp_zero,"late_escalation,peak_error",nominal:unstable__rhp_zero,unstable__rhp_zero (peak_error=186.7>10; tail_rms=85.9>0.2 and tail_g=2.982>1.2),unstable__rhp_zero,9
nominal,32_32_32 (rich11),0.24777543542579922,0.22237526148247003,2.2171496395495294,2.0,0.01135515014680389,0.003468565323843829,0.697185974400722,0.7343414122546059,1.580740383420046,1.3869813638122659,5.055555555555556,5.333333333333333,0.008665914191419141,0.0086944100660066,0.00857824587458746,0.008544346534653465,0.009146934543454345,0.00915284504950495,0.00932920902090209,0.009253712871287128,0.009146934543454345,0.00915284504950495,0,0,,,,,,9
nominal,MPC,0.24096141602115026,0.21983677519591763,2.2740319629309877,2.0,1.3963563303257896e-07,3.1540110097740884e-08,0.145045346188787,0.1265243287911003,1.7189251806918247,1.4739170082191264,3.6666666666666665,4.0,0.020047617895122844,0.020067348184818482,0.0198633800880088,0.01986138613861386,0.02115723531353135,0.021335765841584156,0.02155266776677668,0.021681930693069305,0.02115723531353135,0.021335765841584156,0,0,,,,,,9
nominal,RL (PID-features),0.8696761972553831,0.24866873852550306,2.5900458495335084,2.0,0.024594761088495558,0.0003144367984986556,0.43668946526128927,0.3025181603744795,2.3489322811690316,1.4764210033832312,5.962962962962963,5.833333333333333,0.0020604030986431975,0.00219190099009901,0.0020360973597359734,0.002196168316831683,0.0022430665566556653,0.0022876034653465343,0.0023276479647964796,0.0023077524752475246,0.0022430665566556653,0.0022876034653465343,0,0,,,,,,9
