mode,N,x0,theta0_deg,pass_case,survived_horizon,settled,failure_reason,failure_time_s,steps_completed,max_abs_theta_deg,max_abs_x_m,max_abs_u_n,final_x_m,final_theta_deg,final_rate_norm
fixed,20,-0.05,-8.0,False,True,False,--,nan,401,8.0,1.4639544320175377,9.997118536003972,1.4639544320175377,-0.011089876540781581,0.19184086138227813
fixed,20,-0.05,-5.0,False,True,False,--,nan,401,5.0,0.855559027098077,6.652559185432399,0.855559027098077,-0.006100973752557065,0.11424873025324392
fixed,20,-0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4885676137384349,3.9915376492976207,0.4885676137384349,-0.0034831310861762627,0.06786492747004236
fixed,20,-0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5900004848966535,3.991526959106678,-0.5900004848966535,0.004215936941286606,0.06838875874872599
fixed,20,-0.05,5.0,False,True,False,--,nan,401,5.0,0.9569918707347083,6.652548495241467,-0.9569918707347083,0.0068337794255385826,0.11477255794646891
fixed,20,-0.05,8.0,False,True,False,--,nan,401,8.0,1.5653865876505428,9.997119202267674,-1.5653865876505428,0.01182266585979606,0.1923645907980733
fixed,20,0.0,-8.0,False,True,False,--,nan,401,8.0,1.5146705098333249,9.997118869135871,1.5146705098333249,-0.011456271199665672,0.19210272608851642
fixed,20,0.0,-5.0,False,True,False,--,nan,401,5.0,0.9062754489160088,6.652553840336941,0.9062754489160088,-0.006467376588696652,0.11451064409754311
fixed,20,0.0,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5392840493173123,3.9915323042021535,0.5392840493173123,-0.0038495340135224765,0.06812684310574368
fixed,20,0.0,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5392840493173123,3.9915323042021535,-0.5392840493173123,0.0038495340135224765,0.06812684310574368
fixed,20,0.0,5.0,False,True,False,--,nan,401,5.0,0.9062754489160088,6.652553840336941,-0.9062754489160088,0.006467376588696652,0.11451064409754311
fixed,20,0.0,8.0,False,True,False,--,nan,401,8.0,1.5146705098333249,9.997118869135871,-1.5146705098333249,0.011456271199665672,0.19210272608851642
fixed,20,0.05,-8.0,False,True,False,--,nan,401,8.0,1.5653865876505428,9.997119202267674,1.5653865876505428,-0.01182266585979606,0.1923645907980733
fixed,20,0.05,-5.0,False,True,False,--,nan,401,5.0,0.9569918707347083,6.652548495241467,0.9569918707347083,-0.0068337794255385826,0.11477255794646891
fixed,20,0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5900004848966535,3.991526959106678,0.5900004848966535,-0.004215936941286606,0.06838875874872599
fixed,20,0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4885676137384349,3.9915376492976207,-0.4885676137384349,0.0034831310861762627,0.06786492747004236
fixed,20,0.05,5.0,False,True,False,--,nan,401,5.0,0.855559027098077,6.652559185432399,-0.855559027098077,0.006100973752557065,0.11424873025324392
fixed,20,0.05,8.0,False,True,False,--,nan,401,8.0,1.4639544320175377,9.997118536003972,-1.4639544320175377,0.011089876540781581,0.19184086138227813
fixed,30,-0.05,-8.0,False,True,False,--,nan,401,8.0,1.322411486714277,9.999995699302787,1.322411486714277,0.018894890867781778,0.15462297315503598
fixed,30,-0.05,-5.0,False,True,False,--,nan,401,5.0,0.7730562532820363,6.657186001897443,0.7730562532820363,0.011334430118396941,0.09258697092847482
fixed,30,-0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.43975919490868604,3.9943116933671163,0.43975919490868604,0.006743327808280115,0.055080668218921346
fixed,30,-0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5397649460620987,3.9943112322239593,-0.5397649460620987,-0.006741508852536504,0.05508238209526454
fixed,30,-0.05,5.0,False,True,False,--,nan,401,5.0,0.8730620035668802,6.657185540754297,-0.8730620035668802,-0.01133261115021314,0.09258868470374462
fixed,30,-0.05,8.0,False,True,False,--,nan,401,8.0,1.4224172140797973,9.99999570845237,-1.4224172140797973,-0.0188930715935105,0.15462468423439388
fixed,30,0.0,-8.0,False,True,False,--,nan,401,8.0,1.3724143503970434,9.999995703877607,1.3724143503970434,0.018893981230646232,0.15462382869471572
fixed,30,0.0,-5.0,False,True,False,--,nan,401,5.0,0.8230591284244574,6.657185771325897,0.8230591284244574,0.011333520634305028,0.09258782781610955
fixed,30,0.0,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.48976207048539283,3.9943114627955305,0.48976207048539283,0.006742418330408327,0.05508152515709309
fixed,30,0.0,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.48976207048539283,3.9943114627955305,-0.48976207048539283,-0.006742418330408327,0.05508152515709309
fixed,30,0.0,5.0,False,True,False,--,nan,401,5.0,0.8230591284244574,6.657185771325897,-0.8230591284244574,-0.011333520634305028,0.09258782781610955
fixed,30,0.0,8.0,False,True,False,--,nan,401,8.0,1.3724143503970434,9.999995703877607,-1.3724143503970434,-0.018893981230646232,0.15462382869471572
fixed,30,0.05,-8.0,False,True,False,--,nan,401,8.0,1.4224172140797973,9.99999570845237,1.4224172140797973,0.0188930715935105,0.15462468423439388
fixed,30,0.05,-5.0,False,True,False,--,nan,401,5.0,0.8730620035668802,6.657185540754297,0.8730620035668802,0.01133261115021314,0.09258868470374462
fixed,30,0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5397649460620987,3.9943112322239593,0.5397649460620987,0.006741508852536504,0.05508238209526454
fixed,30,0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.43975919490868604,3.9943116933671163,-0.43975919490868604,-0.006743327808280115,0.055080668218921346
fixed,30,0.05,5.0,False,True,False,--,nan,401,5.0,0.7730562532820363,6.657186001897443,-0.7730562532820363,-0.011334430118396941,0.09258697092847482
fixed,30,0.05,8.0,False,True,False,--,nan,401,8.0,1.322411486714277,9.999995699302787,-1.322411486714277,-0.018894890867781778,0.15462297315503598
fixed,40,-0.05,-8.0,False,True,False,--,nan,401,8.0,1.3173877353478127,9.99999999369331,1.3173877353478127,0.01986773707833293,0.15329796641507185
fixed,40,-0.05,-5.0,False,True,False,--,nan,401,5.0,0.7701335983002604,6.6571997652948225,0.7701335983002604,0.01190040739354552,0.09181616109084431
fixed,40,-0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4380215985510803,3.994319863090461,0.4380215985510803,0.007079688264975494,0.05462243218440289
fixed,40,-0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5380217730399371,3.9943198435224225,-0.5380217730399371,-0.0070796575332081925,0.054622475776855375
fixed,40,-0.05,5.0,False,True,False,--,nan,401,5.0,0.8701337727500819,6.657199745726704,-0.8701337727500819,-0.011900376661190579,0.09181620467877219
fixed,40,-0.05,8.0,False,True,False,--,nan,401,8.0,1.4173879088427344,9.999999993725314,-1.4173879088427344,-0.019867706331606984,0.15329800989182307
fixed,40,0.0,-8.0,False,True,False,--,nan,401,8.0,1.3673878220952738,9.999999993709318,1.3673878220952738,0.019867721704969935,0.15329798815344733
fixed,40,0.0,-5.0,False,True,False,--,nan,401,5.0,0.8201336855251703,6.657199755510735,0.8201336855251703,0.011900392027368036,0.09181618288480811
fixed,40,0.0,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4880216857955071,3.994319853306443,0.4880216857955071,0.0070796728990918266,0.05462245398062898
fixed,40,0.0,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4880216857955071,3.994319853306443,-0.4880216857955071,-0.0070796728990918266,0.05462245398062898
fixed,40,0.0,5.0,False,True,False,--,nan,401,5.0,0.8201336855251703,6.657199755510735,-0.8201336855251703,-0.011900392027368036,0.09181618288480811
fixed,40,0.0,8.0,False,True,False,--,nan,401,8.0,1.3673878220952738,9.999999993709318,-1.3673878220952738,-0.019867721704969935,0.15329798815344733
fixed,40,0.05,-8.0,False,True,False,--,nan,401,8.0,1.4173879088427344,9.999999993725314,1.4173879088427344,0.019867706331606984,0.15329800989182307
fixed,40,0.05,-5.0,False,True,False,--,nan,401,5.0,0.8701337727500819,6.657199745726704,0.8701337727500819,0.011900376661190579,0.09181620467877219
fixed,40,0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5380217730399371,3.9943198435224225,0.5380217730399371,0.0070796575332081925,0.054622475776855375
fixed,40,0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4380215985510803,3.994319863090461,-0.4380215985510803,-0.007079688264975494,0.05462243218440289
fixed,40,0.05,5.0,False,True,False,--,nan,401,5.0,0.7701335983002604,6.6571997652948225,-0.7701335983002604,-0.01190040739354552,0.09181616109084431
fixed,40,0.05,8.0,False,True,False,--,nan,401,8.0,1.3173877353478127,9.99999999369331,-1.3173877353478127,-0.01986773707833293,0.15329796641507185
fixed,60,-0.05,-8.0,False,True,False,--,nan,401,8.0,1.3171827810145365,9.999999999999993,1.3171827810145365,0.019909573062803117,0.15324237950036018
fixed,60,-0.05,-5.0,False,True,False,--,nan,401,5.0,0.7700143782835553,6.657199868456631,0.7700143782835553,0.01192474899945414,0.09178382426955792
fixed,60,-0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4379507094678298,3.9943199210807445,0.4379507094678298,0.007094163815595221,0.0546032031746282
fixed,60,-0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5379507097693323,3.994319921046991,-0.5379507097693323,-0.007094163764983847,0.054603203249111824
fixed,60,-0.05,5.0,False,True,False,--,nan,401,5.0,0.8700143785849895,6.6571998684228895,-0.8700143785849895,-0.011924748948841768,0.09178382434403388
fixed,60,-0.05,8.0,False,True,False,--,nan,401,8.0,1.4171827813143232,10.0,-1.4171827813143232,-0.019909573012165786,0.1532423795746441
fixed,60,0.0,-8.0,False,True,False,--,nan,401,8.0,1.367182781164427,9.999999999999995,1.367182781164427,0.019909573037484397,0.1532423795375017
fixed,60,0.0,-5.0,False,True,False,--,nan,401,5.0,0.8200143784342696,6.657199868439785,0.8200143784342696,0.01192474897414791,0.09178382430679556
fixed,60,0.0,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4879507096185794,3.9943199210638487,0.4879507096185794,0.007094163790289512,0.05460320321186984
fixed,60,0.0,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4879507096185794,3.9943199210638487,-0.4879507096185794,-0.007094163790289512,0.05460320321186984
fixed,60,0.0,5.0,False,True,False,--,nan,401,5.0,0.8200143784342696,6.657199868439785,-0.8200143784342696,-0.01192474897414791,0.09178382430679556
fixed,60,0.0,8.0,False,True,False,--,nan,401,8.0,1.367182781164427,9.999999999999995,-1.367182781164427,-0.019909573037484397,0.1532423795375017
fixed,60,0.05,-8.0,False,True,False,--,nan,401,8.0,1.4171827813143232,10.0,1.4171827813143232,0.019909573012165786,0.1532423795746441
fixed,60,0.05,-5.0,False,True,False,--,nan,401,5.0,0.8700143785849895,6.6571998684228895,0.8700143785849895,0.011924748948841768,0.09178382434403388
fixed,60,0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5379507097693323,3.994319921046991,0.5379507097693323,0.007094163764983847,0.054603203249111824
fixed,60,0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4379507094678298,3.9943199210807445,-0.4379507094678298,-0.007094163815595221,0.0546032031746282
fixed,60,0.05,5.0,False,True,False,--,nan,401,5.0,0.7700143782835553,6.657199868456631,-0.7700143782835553,-0.01192474899945414,0.09178382426955792
fixed,60,0.05,8.0,False,True,False,--,nan,401,8.0,1.3171827810145365,9.999999999999993,-1.3171827810145365,-0.019909573062803117,0.15324237950036018
successive,20,-0.05,-8.0,False,True,False,--,nan,401,8.0,1.8800622201358266,9.970832739025038,1.8800622201358266,-0.05256465070569598,0.2743626565663548
successive,20,-0.05,-5.0,False,True,False,--,nan,401,5.0,0.9310436997388414,6.733096955229402,0.9310436997388414,-0.012869804178264116,0.12867329724954776
successive,20,-0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5035374438272616,4.009665123558556,0.5035374438272616,-0.004748186635778485,0.07066951664432825
successive,20,-0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.6049736508180628,4.009651995305163,-0.6049736508180628,0.005481526217608897,0.0711941542694235
successive,20,-0.05,5.0,False,True,False,--,nan,401,5.0,1.0324911446053788,6.733078228384588,-1.0324911446053788,0.01360495043901994,0.12920065737817635
successive,20,-0.05,8.0,False,True,False,--,nan,401,8.0,1.9815840455686848,9.970831361399405,-1.9815840455686848,0.053312024413501774,0.2749082275921954
successive,20,0.0,-8.0,False,True,False,--,nan,401,8.0,1.9308231326820764,9.97083205021222,1.9308231326820764,-0.052938337433506316,0.27463544200686074
successive,20,0.0,-5.0,False,True,False,--,nan,401,5.0,0.981767422061464,6.733087591806955,0.981767422061464,-0.013237377275871253,0.12893697728481218
successive,20,0.0,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5542555472935103,4.00965855943188,0.5542555472935103,-0.0051148564135752115,0.07093183544457449
successive,20,0.0,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5542555472935103,4.00965855943188,-0.5542555472935103,0.0051148564135752115,0.07093183544457449
successive,20,0.0,5.0,False,True,False,--,nan,401,5.0,0.981767422061464,6.733087591806955,-0.981767422061464,0.013237377275871253,0.12893697728481218
successive,20,0.0,8.0,False,True,False,--,nan,401,8.0,1.9308231326820764,9.97083205021222,-1.9308231326820764,0.052938337433506316,0.27463544200686074
successive,20,0.05,-8.0,False,True,False,--,nan,401,8.0,1.9815840455686848,9.970831361399405,1.9815840455686848,-0.053312024413501774,0.2749082275921954
successive,20,0.05,-5.0,False,True,False,--,nan,401,5.0,1.0324911446053788,6.733078228384588,1.0324911446053788,-0.01360495043901994,0.12920065737817635
successive,20,0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.6049736508180628,4.009651995305163,0.6049736508180628,-0.005481526217608897,0.0711941542694235
successive,20,0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5035374438272616,4.009665123558556,-0.5035374438272616,0.004748186635778485,0.07066951664432825
successive,20,0.05,5.0,False,True,False,--,nan,401,5.0,0.9310436997388414,6.733096955229402,-0.9310436997388414,0.012869804178264116,0.12867329724954776
successive,20,0.05,8.0,False,True,False,--,nan,401,8.0,1.8800622201358266,9.970832739025038,-1.8800622201358266,0.05256465070569598,0.2743626565663548
successive,30,-0.05,-8.0,False,True,False,--,nan,401,8.0,1.5123916850725299,9.999855816456934,1.5123916850725299,0.017759116474286303,0.17982154191040742
successive,30,-0.05,-5.0,False,True,False,--,nan,401,5.0,0.8109041003285402,6.74500000823438,0.8109041003285402,0.01133754102215154,0.09744090344405511
successive,30,-0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.44763798859245024,4.013615161245721,0.44763798859245024,0.006762623057210568,0.0560773413423484
successive,30,-0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.547643750748631,4.013614545410834,-0.547643750748631,-0.00676080256480571,0.05607905771352571
successive,30,-0.05,5.0,False,True,False,--,nan,401,5.0,0.91090990519861,6.744999009069782,-0.91090990519861,-0.01133571360203081,0.09744263018726132
successive,30,-0.05,8.0,False,True,False,--,nan,401,8.0,1.6123977859888434,9.99985612682213,-1.6123977859888434,-0.017757207465217313,0.17982336447276542
successive,30,0.0,-8.0,False,True,False,--,nan,401,8.0,1.5623947355826922,9.999855971639526,1.5623947355826922,0.017758161970405785,0.17982245319773535
successive,30,0.0,-5.0,False,True,False,--,nan,401,5.0,0.8609070027756346,6.744999508652088,0.8609070027756346,0.01133662731224867,0.09744176681708512
successive,30,0.0,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4976408696841892,4.013614853328246,0.4976408696841892,0.0067617128111976555,0.05607819952954192
successive,30,0.0,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4976408696841892,4.013614853328246,-0.4976408696841892,-0.0067617128111976555,0.05607819952954192
successive,30,0.0,5.0,False,True,False,--,nan,401,5.0,0.8609070027756346,6.744999508652088,-0.8609070027756346,-0.01133662731224867,0.09744176681708512
successive,30,0.0,8.0,False,True,False,--,nan,401,8.0,1.5623947355826922,9.999855971639526,-1.5623947355826922,-0.017758161970405785,0.17982245319773535
successive,30,0.05,-8.0,False,True,False,--,nan,401,8.0,1.6123977859888434,9.99985612682213,1.6123977859888434,0.017757207465217313,0.17982336447276542
successive,30,0.05,-5.0,False,True,False,--,nan,401,5.0,0.91090990519861,6.744999009069782,0.91090990519861,0.01133571360203081,0.09744263018726132
successive,30,0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.547643750748631,4.013614545410834,0.547643750748631,0.00676080256480571,0.05607905771352571
successive,30,0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.44763798859245024,4.013615161245721,-0.44763798859245024,-0.006762623057210568,0.0560773413423484
successive,30,0.05,5.0,False,True,False,--,nan,401,5.0,0.8109041003285402,6.74500000823438,-0.8109041003285402,-0.01133754102215154,0.09744090344405511
successive,30,0.05,8.0,False,True,False,--,nan,401,8.0,1.5123916850725299,9.999855816456934,-1.5123916850725299,-0.017759116474286303,0.17982154191040742
successive,40,-0.05,-8.0,False,True,False,--,nan,401,8.0,1.489450606605233,9.999999272345692,1.489450606605233,0.022160658858731842,0.17378190440895988
successive,40,-0.05,-5.0,False,True,False,--,nan,401,5.0,0.8053820481037677,6.745066961618202,0.8053820481037677,0.012400797718413872,0.09598618844322941
successive,40,-0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4454413380907571,4.013630425941637,0.4454413380907571,0.007186843668889493,0.05549830026537701
successive,40,-0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5454415128511856,4.0136303971305525,-0.5454415128511856,-0.007186812936758198,0.05549834389261223
successive,40,-0.05,5.0,False,True,False,--,nan,401,5.0,0.9053822235268715,6.745066906287225,-0.9053822235268715,-0.012400766970611406,0.09598623216549101
successive,40,-0.05,8.0,False,True,False,--,nan,401,8.0,1.589450776258071,9.99999927639519,-1.589450776258071,-0.022160627512826762,0.17378194781376027
successive,40,0.0,-8.0,False,True,False,--,nan,401,8.0,1.539450691456959,9.999999274370454,1.539450691456959,0.022160643186152153,0.17378192611429769
successive,40,0.0,-5.0,False,True,False,--,nan,401,5.0,0.855382135781563,6.745066933952693,0.855382135781563,0.012400782344005571,0.09598621030042838
successive,40,0.0,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4954414255058607,4.0136304115360835,0.4954414255058607,0.007186828303353451,0.05549832208308239
successive,40,0.0,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4954414255058607,4.0136304115360835,-0.4954414255058607,-0.007186828303353451,0.05549832208308239
successive,40,0.0,5.0,False,True,False,--,nan,401,5.0,0.855382135781563,6.745066933952693,-0.855382135781563,-0.012400782344005571,0.09598621030042838
successive,40,0.0,8.0,False,True,False,--,nan,401,8.0,1.539450691456959,9.999999274370454,-1.539450691456959,-0.022160643186152153,0.17378192611429769
successive,40,0.05,-8.0,False,True,False,--,nan,401,8.0,1.589450776258071,9.99999927639519,1.589450776258071,0.022160627512826762,0.17378194781376027
successive,40,0.05,-5.0,False,True,False,--,nan,401,5.0,0.9053822235268715,6.745066906287225,0.9053822235268715,0.012400766970611406,0.09598623216549101
successive,40,0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5454415128511856,4.0136303971305525,0.5454415128511856,0.007186812936758198,0.05549834389261223
successive,40,0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4454413380907571,4.013630425941637,-0.4454413380907571,-0.007186843668889493,0.05549830026537701
successive,40,0.05,5.0,False,True,False,--,nan,401,5.0,0.8053820481037677,6.745066961618202,-0.8053820481037677,-0.012400797718413872,0.09598618844322941
successive,40,0.05,8.0,False,True,False,--,nan,401,8.0,1.489450606605233,9.999999272345692,-1.489450606605233,-0.022160658858731842,0.17378190440895988
successive,60,-0.05,-8.0,False,True,False,--,nan,401,8.0,1.4877128665194927,9.99999999998215,1.4877128665194927,0.022514638442290624,0.17331054759741735
successive,60,-0.05,-5.0,False,True,False,--,nan,401,5.0,0.8050899407623372,6.74506817824747,0.8050899407623372,0.012460292606107036,0.09590698730373387
successive,60,-0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4453426943351991,4.013630608364101,0.4453426943351991,0.007206961804390548,0.05547154817457217
successive,60,-0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5453426946532872,4.013630608304341,-0.5453426946532872,-0.007206961754030165,0.0554715482509884
successive,60,-0.05,5.0,False,True,False,--,nan,401,5.0,0.9050899410826105,6.745068178090615,-0.9050899410826105,-0.012460292555781571,0.0959069873804222
successive,60,-0.05,8.0,False,True,False,--,nan,401,8.0,1.58771286683024,9.99999999998244,-1.58771286683024,-0.022514638391804776,0.1733105476730149
successive,60,0.0,-8.0,False,True,False,--,nan,401,8.0,1.5377128666569506,9.999999999982334,1.5377128666569506,0.022514638416770285,0.17331054763308404
successive,60,0.0,-5.0,False,True,False,--,nan,401,5.0,0.8550899409642774,6.745068178169016,0.8550899409642774,0.012460292581579541,0.0959069873469679
successive,60,0.0,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4953426945086432,4.013630608334201,0.4953426945086432,0.007206961779429483,0.055471548214467044
successive,60,0.0,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4953426945086432,4.013630608334201,-0.4953426945086432,-0.007206961779429483,0.055471548214467044
successive,60,0.0,5.0,False,True,False,--,nan,401,5.0,0.8550899409642774,6.745068178169016,-0.8550899409642774,-0.012460292581579541,0.0959069873469679
successive,60,0.0,8.0,False,True,False,--,nan,401,8.0,1.5377128666569506,9.999999999982334,-1.5377128666569506,-0.022514638416770285,0.17331054763308404
successive,60,0.05,-8.0,False,True,False,--,nan,401,8.0,1.58771286683024,9.99999999998244,1.58771286683024,0.022514638391804776,0.1733105476730149
successive,60,0.05,-5.0,False,True,False,--,nan,401,5.0,0.9050899410826105,6.745068178090615,0.9050899410826105,0.012460292555781571,0.0959069873804222
successive,60,0.05,-3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.5453426946532872,4.013630608304341,0.5453426946532872,0.007206961754030165,0.0554715482509884
successive,60,0.05,3.0000000000000004,False,True,False,--,nan,401,3.0000000000000004,0.4453426943351991,4.013630608364101,-0.4453426943351991,-0.007206961804390548,0.05547154817457217
successive,60,0.05,5.0,False,True,False,--,nan,401,5.0,0.8050899407623372,6.74506817824747,-0.8050899407623372,-0.012460292606107036,0.09590698730373387
successive,60,0.05,8.0,False,True,False,--,nan,401,8.0,1.4877128665194927,9.99999999998215,-1.4877128665194927,-0.022514638442290624,0.17331054759741735
